Machatzit HaShekel on Orach Chayim
מחצית השקל על אורח חיים
Maginei Eretz: Shulchan Aruch Orach Chaim, Lemberg, 1893, Vol 2
https://www.nli.org.il/he/books/NNL_ALEPH002084080

מחצית השקל על אורח חיים

הקדמת המחבר
והיש מי שכתב שהובא בש"ע הוא דעת הרמב"ם אבל כבר תמהו עליו הראשונים ותי' הב"ח דהוי קשה לרמב"ם קושית רש"י שם במשנה איך סגי בנוטל א' מבינתים. כיון דכל נסר רחב ד"ט והוא סכך פסול והא קי"ל סכך פסול פוסל באמצע אם יש רחב ד"ט. ולכן מוקי לה הרמב"ם דע"כ מיירי בנסרים שאין בהם ד"ט ומאי דאמר הש"ס בבטולי תקרה קמיפלגי פי' דהאי תקרה אית ביה שני פסולי' אחד משום תעשה ולמ"ה דהא נעשה לשם תקרת בית. גם איכא משום גזרת תקרה וס"ל לב"ש דאינה יוצאה מתורת פסול אא"כ עשה מעשה רבה דהיינו נוטל אחד מבינתיים ולכן עי"ז גם הנסרים הנשארים כשרים דהא ליכא בכ"א רוחב ד"ט וב"ה ס"ל דבחד סגי היינו אפי' מפקפק דיו וכ"כ הרמב"ן במלחמות לרעת הרי"ף וסיים הב"ח וז"ל וש"מ דבנוטל א' מבינתים לא מכשר לה אלא כשאין בהן ד"ט כו' עכ"ל משמע מזה דאי מפקפק אפי' אינו נוטל א' מבינתים לדידן דקי"ל כב"ה מורה הרמב"ם דאפי' רחבי' ד"ט כשרים ודעת מ"א הוא להיפך וז"ל הרמב"ם פ"ה מהלכות סכה דין ח' תקרה שאין עליה מעזיבה כו' לפיכך אם פקפק הנסרים כו' הרי זה כשרה ובלבד שלא יהיה בכל נסר ונסר ד' טפחים וכן אם נטל א' מבינתים והניח במקומה סכך כשר לשם סכה ה"ז כשרה עכ"ל הרי דלאחר שכתב תיקון הפקפוק התנה שלא יהי' הנסר רחב ד"ט דלא כב"ח גם בנוטל אחד מבינתים משמע דאפי' רוחב ד"ט כשרה מדכתב הרמב"ם התנאי שלא יהי' הנסר רחב ד"ט אחר שכתב תיקון הפקפוק ולא כתב לבסוף אחר שכתב גם תיקון נוטל א"מ והוי קאי התנאי על שני התקונים אע"פ דבנוטל א' מבינתים מודה הרמב"ם דאפי' רחב ד"ט כשרה וזו היא ג"כ דלא כב"ח. ולכן דעת מ"א דהרמב"ם לא התנה שלא יהיו רחבי' ד"ט אלא בתיקון פקפוק. אבל בתיקון דנוטל א"מ. אפי' רחבי' ד"ט כשרים וטעמו וראייתו של רמב"ם ממסקנ' הש"ס בבטולי תקרה קמפלגי היינו שהי' תקרה ישינה דאיכא תרתי פסולי. א' תעשה ולמ"ה. ב' גזרת תקרה וס"ל לב"ש דוקא בנוטל א"מ מהני. ולא בפקפוק. וטעמייהו דב"ש ל"ל משום דס"ל דלבטל פסול דתעשה ולמ"ה בעינן דוקא מעשה רבה דהיינו נוטל א"מ זה ליתא וכמ"ש מ"א סס"ק זה. דהא לעיל פריך בפשיטו' לב"ש אי משום תעשה ולמ"ה בחד סגי משמע בין בנוטל א"מ ובין בפקפק סגי הרי פשוט להש"ס אפי' לב"ש לבטל תעשה ולמ"ה אפי' פקפק מהני ואי משום גזרת תקרה דמשמע מדברי המקשן דבעי' דוקא נוטל א"מ דהא מקשה ואי משום גזרת תקרה בנוטל א"מ סגי. מכל מקום קשה לרמב"ם כיון דמפקפק הרי ידע דאסור לישב תחת תקרה. דהא הוצרך לפקפק וליכא גביה גזירת תקרה וכמ"ש רש"י אע"כ טעמייהו דב"ש משום הרואים שלא ידעו שהוצרך לפקפק ולגבייהו איכא גזרת תקרה ומיירי בנסרים שאין בהם ד"ט וב"ש לשיטתיה וב"ה לשיטתיה דלב"ה באין רחבים ד"ט לר"י מותר לסכך בהן לכתחלה אם כן ל"ל משום הרואים דהרואים יתלו שעשה בהיתר דהיינו שהניחן לכתחלה לשם סכך דמותר כשאין רחבים ד' טפחים. לכן די בתיקון הפקפוק אבל ב"ש לשיטתייהו דס"ל אפי' באין רחבים ד"ט איכא גזרת תקרה ואין מסככים בהן דהלא הקשה ר"י לר"מ דא"ל גזרת תקר' אפי' ברחבים ג"ט האי סברא דב"ש היא ולכן לב"ש לא סגי בפקפק משום הרואים דלא ידעו שהוצרך לפקפק וגם אם יתלו שהניחן לכתחלה לשם סכך מה בכך הא ב"ש ס"ל דגם בזה איכא גזרת תקרה (ואע"ג דהוי כעין גזרה לגזרה מ"מ מי הגיד דהרואה יתלה בודאי שהניחן לשם סכך ולכן גזרו כה"ג) וא"כ ברחבים ד"ט גם לב"ה אסור משום גזרת תקרה. ולא מהני פקפק משום הרואים דל"ל דהרואים יתלו שהניחן לשם סכך מה בכך הא אין מסככים ביש בהן ד"ט לשמואל וא"כ בנוטל א"מ מודה הרמב"ם דאפי' רחבים ד"ט כשרים דהא כה"ג ליכא משום הרואים דהא יראו שהיה צריך ליתן סכך כשר בינתים כ"ה כוונת מ"א ועתה בע"ה אפרש דבריו על הסדר. מ"ש מ"א ומשמע בהריא כו' כבר הבאתי לעיל לשון הרמב"ם דמוכח כדברי מ"א:
<b>ומ"ש מ"א וכ"מ בגמרא כו'</b> משמע כו' אלא משום תעשה ולא מ"ה במפקפק נמי סגי ולכאורה דבריו תמוהים פשיטא ומי חולק ע"ז וכ"ע ס"ל דבמפקפק גרידא אזיל פסול דתעשה ולמ"ה ולהנ"ל א"ש דהביא ראיה דע"כ טעמייהו דב"ש משום הרואים דלגבי דידיה למה לא מהני הפקפוק להוציא מגזרת תקרה דהא יודע בפסול תקרה דהא הוצרך לפקפק וכמ"ש רש"י וכ"ת דב"ש בעי דוקא נוטל א"מ להוציא מפסול תעשה ולמ"ה וס"ל דבעינן מעשה רבה ולזה כתב דמוכח מדברי המקשן דפשיטא ליה דלהוציא מפסול תעשה ולמ"ה אפי' לב"ש פקפק מהני וכנ"ל א"ו הטעם משום גזרת תקרה ומשום הרואי' וב"ש לטעמיהו דס"ל אפילו באין דחבי' ד"ט איכא גזרת תקרה...................... לכן אפי' יתלה הרואה שהניחו לשם סכך מ"מ פסול כנ"ל וא"ש. וראיתי בס' חמד משה שהקשה על מ"ש מ"א אבל כשנוטל כו' דהרואה יראה כו' ולא יבא לישב תחת תקרת הבית כו' דהא אכתי א"ל דהרואה לא ידע שנטל א' מבינתים ויסבור שתחלה סיכך כך הניח נסר רחב ד"ט וסכך כשר בצדו שיעור ד"ט כו' ויסבור שמותר לסכך בענין זה ובאמת אסור כה"ג כדאיתא דף ח"י ע"א דהא שיעור סכך פסול הוא ד' טפחי'. ולענ"ד רמ"א דייק בלישניה וכ' ויבא לישב תחת תקרת בית וה"ל לקצר ולומר דאיכא גזרת תקרה האם הוצרך לפרש מהו גזרת תקרה אע"כ כה"ג גזרינן שישב תחת תקרת בית. אבל לא גזרינן שגם הוא יסכך כזה לכתחלה דזה הוי גזרה לגזרה דאפי' יסכך כן כשר מן התורה דמן התורה מותר לסכך אפי' ברחבים ד"ט אלא משום גזרת תקרה אבל תחת תקרת הבית אסור מן התורה ושפיר גזרינן אבל לגזור שמא יסכך כן הוי גזרה לגזרה ואין זה דומה למפקפק דלא הוי גזרה לגזרה כמ"ש לעיל ודע דמ"ש הב"ח דהוקשה להרמב"ם דאם רחבים ד' טפחים מאי מהני כשנוטל א"מ הא סכך פסול באמצע פוסל בד"ט ולהחולקים צ"ל כמ"ש הב"ח להרא"ש וטור דע"י שנוטל א"מ. גם הנסרים הנשארים הוכשרו ע' שם:

Seif 9



Seif 10

<b>(ס"ק י) בגובה כו'</b> ביושר ולא באלכסון דהא דבעינן גובה יו"ד דלא להוי דירה סרוחה לכך לא מהני גבוה י' באלכסון דאם כן קו הישר אינו גבוה יו"ד דהא אלכסון גדול מקו הישר ואם כן אכתי הוי דירה סרוחה:

Siman 632



Seif 1

<b>(ס"ק א) הכותל כו'</b> מגיעות לסכך. דאם יש אויר מפסיק בין הכותל לסכך איך א"ל דופן עקומ' דהיינו שיחשב הסכך לדופן ויצטרך להדופן. הא אי אפשר לצרפו דהא אויר מפסיק:
<b>ודע כו'</b> ונידון כסכה. וז"ל רש"י שם אהאי ענינא דף י"ד סוף ע"ב דהאי טפח דאבראי מיחשב נמי כסכה דאלו סכך כשר הוי מותר לישן שם ויוצא ידי סכה דאמרינן לקמן פסל היוצא מן הסכ' כה"ג נידון כסכ' עכ"ל רש"י. והוא וזה שנזכר בסי' תרל"א סעיף ו'. ור"ל כמו לענין הכשר אף על גב שדופן האמצעי לא נעשה בשביל מחיצות החיצונות אפ"ה כשר דע"כ (חד) סככה הוא הפנימי והחיצון. ה"ה לענין פסול חשבינן כאלו גם טפח הד' הוא בפנים:
<b>ואם כן לדידיה.</b> ר"ל למהרש"א דמשמע דס"ל אפילו יש שם דופן. מ"מ חשבי' כאלו האי טפח דאבראי הוא מבפנים וה"ל נסר ד"ט מבפנים. ואיכא סכך פסול ד"ט דפוסל בסכה. אלא דהוי מכשירים משום דופן עקומה. כמו בכ"מ היכי דאיכא סכך פסול פחות מד"א. ועל זה הקש' מהרש"א מאי מהני דופן עקומה מכל מקום הסכ' פסול'. דהא חסרי לה הני ג' טפחים של הנסר משיעור סכה. דהא מיירי בסכה קטנה. וא"כ לפי דעת מהרש"א אפי' בגדול' ניהו דאפי' אמרינן דופן עקומ'. מ"מ נשאר שיעור סכה וכשרה מ"מ תחת אותן ג' אסור לישב ולישן כדין דופן עקומה:
<b>ואין ריוח ביניהם.</b> עמ"ש סי' תרכ"ז כו' וכתב שם דלא חשבינן כחדא אף שקבוע במסמורים אם לא שחברן יחד קודם שהניחן על הגג דוקא התם משום שיש ריוח ביניהם. ואף שאין הריוח ג' טפחים משא"כ הכא דאין ריוח ביניהם כלל:
<b>ה"ל כלו סכך כשר.</b> דהא השתא כו' ר"ל דשם פליגי אמוראי בנסרים שרחבן ד' טפחים דפסולים לסכך. אם הפכן על צדיהן והצדדים אין רחבים ד' טפחים אי רשאים לסכך בהן. אי נאמר כיון דאין מן הנסר דסכה רחב ד' טפחים שרי או דלמא נסר שרחב ד' טפחים יש עליו שם סכך פסול. ואפילו אין ממנו בסכה ד' טפחים מכל מקום אסור. מידי דהוי אשפודין של מתכת דאפילו אין רחבים ד' טפחים פסולים. ובעי הש"ס לאותבי' דמאן דאמר דמותר לסכך אם הפכן על צדיהן. מדתניא נתן עליה נסר רחב ד' טפחים אף על פי שלא הכניס לתוכה אלא שלשה טפחים פסולה. והיכי דמי לאו כה"ג שהפכן על צדיהן והצדדים אין רחבים כ"א ג"ט. אלמא כה"ג פסול. ומשני לעולם הפכן על צדיהן כשר. והב"ע דאנח נסר רחב ד' אפומא דמטללתא והכני' ג"ט לתוך הסכ'. וטפח א' יוצא חוץ לסכה. וע"י דופן עקומה. ואותן ג"ט שם דופן עליהם ולא מצטרפים עם הטפח שיוצא לחוץ לדעת מ"א. א"כ גם אותן ג"ט דין סכך כשר יש להן כיון דאין מן הנסר בסכה כ"א ג"ט. אע"ג דשם דופן עליהם מ"מ סכך כשר הוא. דלא אמרינן דופן עקומה כ"א שלא יצטרף עמו הטפח שיוצא לחוץ וא"כ מצטרף לשיעור הכשר סכה כיון דאין בסכה כ"א ג"ט דהא מותר לסכך כל הסכ' בנסרים רחביס ד"ט אם אינו מכני' מהן לתוך הסכ' כ"א ג"ט מכל נסר דהיינו הפכן על צדיהן ונתיישב בזה קושית מהרש"א דהוצרך לו' דאין שם דופן דאי הוי דופן הית' כשרה אע"ג דמיירי בסכה קטנה כנ"ל:
<b>ואע"ג דקי"ל כו'</b> ר"ל מה בכך ניהו דקושית מהרש"א מיושבת לפי הס"ד כמ"ד הפכן ע"צ כשר א"כ אי הוי שם דופן גם השלש' טפחים יש עליהן שם סכך כשר. אבל לדינא אין נ"מ כיון דקי"ל הפכן ע"צ פסול. וא"כ ניהו אם יש שם דופן אמרי' ע"י דופן עקומה אין טפח היוצא לחוץ מצטרף עם הג"ט שבפנים מ"מ יש על ג"ט שבפנים דין סכך פסול כמו בהפן ע"צ. וא"כ ה"ה בשינדלי"ן כה"ג. מ"מ ה"ל סכך פסול פחות מד"ט. גם למ"ד הפכן ע"צ פסול. אינו פוסל אלא בסיכך כל הסכ' בצדי נסרים זה אצל זה. אבל משום נסר א' שהופך על צדו לא נפסלת הסכ'. דאפי' נאמר שי"ל דין שפודים של ברזל. הא גם השפודים ובכל סכך פסול פחות מד' טפחים בסכה גדולה ישנים תחתיו:

Seif 2

<b>(ס"ק ב) הסכך כו'</b> אעפ"י שאינו נמשך כו'. ר"ל אינו מרוחק ברוחב:
<b>כיון דהגובה כו'</b> לא אמרי' חביט ולבוד להחמיר ר"ל תחל' היינו צ"ל חביט רמי כדלעיל סי' תרל"א סעיף ה'. ועי"ז הוי כאלו הגג מונח למט'. ואח"ז היינו צ"ל לבוד הגג עם הקורה ולחומרא לא אמרי' תרתי ניהו דלבוד להחמיר ס"ל למ"א בסי' תק"ב וכן בס"ס זה דאמרי' דלא כרמ"א אבל חבוט ולבוד להדדי להחמיר מודה דלא אמרי'. ועיין מ"ש הר"ן על פלוגתא שבדף י"א ע"א דפליגי ר"א ורבינא וכ"ע ס"ל אם הי' בסכה אויר ג"ט ומיעטו בסכך פסול דכשר'. דהא אין בסכך פסול שיעור לפסול. וכן אין באויר שיעור לפסלו דהא לא נשאר אויר ג' טפחים ואמרי' לבוד. וכ"ז אם כה"ג הוי מן הצד. אבל אי הוי כה"ג באמצע סכך פליגי א"א לבוד באמצע או לא. והקש' הר"ן למה נקט הפלוגתא בכה"ג שנעש' האויר פחות מג"ט ע"י שמיעט בשפודים ה"ל למנקט כפשוטה. שיש אויר מתחלתו באמצע סכך פחות מג"ט א"א לבוד. ותי' דחדושא אתי לאשמעינן למ"ד אין לבוד באמצע אפי' הי' אויר ג"ט מן הצד ומיעטו ע"י סכך פסול דמודה דאמרי' לבוד היינו דוקא שהניח הסכך הפסול לצד סכך הכשר. ונשאר האויר לצד הדופן כה"ג אמרי' לבוד מן הצד. אבל אם הניח הסכך פסול לצד הדופן לא אמרי' לבוד דה"ל לבוד באמצע. ואע"ג די"ל דאותו סכך פסול המונח לצד הדופן הוי דופן עקומה וא"כ האויר הוא מן הצד וי"ל לבוד. מ"מ תרתי לא אמרי' דופן עקומה וגם לבוד עכת"ד. ובוודאי בזה לא פליגי אמוראי דגם למ"ד דאמרי' לבוד באמצע והכי קי"ל. מ"מ מסתמא מודה דלא אמרי' לבוד ודופן עקומה להדדי. ואע"ג שנרא' מדברי מ"א דהוי אמרי' חביט ולבוד להדדי אי לאו דהוי לחומרא. צריך לחלק בין דופן עקומה ולבוד. לבין חביט ולבוד מ"מ חידוש הוא בעיני שלא הביא הרב"י דברי הר"ן הנ"ל לדינא. דהא לא מצינו בפוסקים חולק על הר"ן. וגם י"ל ראיה מן הש"ס כנ"ל. ואף גם אם הרב"י מצא מי שחולק על הר"ן בזה. מ"מ ה"ל עכ"פ מחלוקת בזה. ואולי י"ל כוונות הר"ן דוקא למ"ד אין לבוד באמצע. דא"א לומר לבוד אלא אם נאמר תחלה דופן עקומה ועי"ז הוי לבוד מן הצד כנ"ל כה"ג לא אמרי' כיון דתרווייהו צריכים זה לזה. אבל לדידן דאמרי' לבוד באמצע אמרי' בסכה א' דופן עקומה וגם לבוד אי אותה סכה צריכה לדופן עקומה וגם ללבוד כיון דאין צריכים זה לזה. לכן לא הביא הרב"י דברי הר"ן לדידן. אולם זה ליתא אפי' נאמר סברא זו מ"מ יש נ"מ גם לדידן דלפעמים צ"ל דופן עקומה וגם לבוד וצריכים זה לזה לפי מ"ש מ"א ר"ס זה בשם הר"ן דלא אמרי' דופן עקומה אלא כשהדפנות מגיעות לסכך. א"כ ה"ה כשהדפנות גבוהים עד הסכך. אלא שהסכך מרוחק במשך רוחב הסכה ויש שם אויר דא"א לו' דופן עקומה לדעת הר"ן. אך אם אותו אויר אינו רחב ג"ט י"ל תחלה לבוד והוי כאלו הדפנות מגיעות עד הסכך ואח"ז נאמר דופן עקומה. והם צריכים זה לזה דא"א לומר דופן עקומה אם לא נאמר תחלה לבוד. ומה לי אם צ"ל תחלה לבוד ואח"כ דופן עקומה או להיפך שצ"ל תחלה דופן עקומה ואח"כ לבוד. וכן משכחת כה"ג אם הדפנות מרוחקים מן הסכך פחות מג"ט ויש שם אויר. ג"כ צ"ל תחלה לבוד ואח"כ דופן עקומה א"כ גם לדידן נ"מ בדברי הר"ן דכה"ג לא אמרי' וה"ל להרב"י להביא דברי הר"ן:
