Variants on Pesachim
שינויי נוסחאות על פסחים
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על פסחים



Chapter 1



Halakhah 1

<b>לארבעה </b>| <big>ג</big> ארבעה.
<b>שהן </b>| <big>א</big> שאין.

Halakhah 9

<b>נתערבו </b>| <big>ל</big> נתערב.
<b>שניהן </b>| <big>ד</big> <big>א</big> <big>ל</big> שניהם.
<b>ויסתאבו </b>| <big>ד</big> <big>א</big> <big>ל</big> עד שיסתאבו.
<b>כבכור </b>| <big>ל</big> בבכור.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>מה שהוא </b>| <big>א</big> משהו.
<b>וזה... שהוא </b>| <big>א</big> ח' (והושלם בגליון).
<b>כפסח </b>| <big>א</big> [לשם] פסח <big>ל</big> בפסח.
<b>וכמנוייו </b>| <big>ל</big> ובמנויו.
<b>שניהן </b>| <big>א</big> <big>ל</big> שניהם.
<b>ויסתאבו </b>| <big>ד</big> <big>א</big> <big>ל</big> עד שיסתאבו (<big>ד</big> שיסתאיבו).
<b>כמעשר </b>| <big>ד</big> <big>ל</big> במעשר.
<b>שמעון </b>| <big>א</big> שמע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ישחוט </b>| <big>ד</big> <big>א</big> ישחט <big>ל</big> יקרב.
<b>ישחוט </b>| <big>ד</big> <big>א</big> ישחט <big>ל</big> יקרב.
<b>ושניהם </b>| <big>א</big> ושלמים.
<b>כפסח... יאכלו </b>| <big>ל</big> ח'.
<b>כפסח </b>| <big>ד</big> <big>א</big> בפסח.
<b>וכמנוייו </b>| <big>ד</big> ובמנוייו.

Halakhah 10

<b>שיסתאבו </b>| <big>ד</big> שיסתאיבו.
<b>שמעון </b>| <big>א</big> שמע'.
<b>או' </b>| <big>ד</big> אומר.
<b>ישחט<small>2</small> </b>| <big>ד</big> ח'.
<b>כאחד </b>| <big>א</big> כאחת.
<b>שווה </b>| <big>א</big> שוה <big>ל</big> שוה [ולא הודו לו חכמים לר' שמעון כמביא קדשים לבית הפסול] (ועיין להלן בשנו"ס שו' 43).
<b>שמעון אומ' </b>| <big>ד</big> שמעו' אומר.
<b>באשם </b>| <big>א</big> אשם.
<b>ושלמים </b>| <big>ל</big> ובשלמים.
<b>ולא... הפסול </b>| <big>ל</big> ח' (ועיין בשנו"ס לעיל שו' 42).
<b>הודו </b>| <big>א</big> <big>ל</big> הודו [לו].
<b>במי וכו' </b>| <big>ד</big> בד"א <big>א</big> <big>ל</big> במה וכו'.
<b>חיין </b>| <big>ד</big> <big>א</big> <big>ל</big> חיים.
<b>שבהן </b>| <big>א</big> שבהם.

Halakhah 11

<b>המוקדשין </b>| <big>ד</big> מוקדשין <big>א</big> המוקדשים.
<b>או בחולין </b>| <big>א</big> ובחולין.
<b>תעבר </b>| <big>א</big> תעיבר.
<b>צורתן </b>| <big>ל</big> צורתו.
<b>ויצאו </b>| <big>ל</big> ויצא.
<b>השריפה </b>| <big>ד</big> השרפה.

Halakhah 12

<b>המפריש </b>| <big>א</big> הפריש.
<b>שנמצא </b>| <big>ד</big> שנמצ'.
<b>שניהם </b>| <big>ד</big> <big>ל</big> שניהן.
<b>עומדין </b>| <big>ד</big> עומדי' <big>א</big> <big>ל</big> עומדים.
<b>יביא </b>| <big>א</big> <big>ל</big> יביא [את].
<b>מהן </b>| <big>א</big> מהם.
<b>שירצה </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ח'.
<b>כדברי </b>| <big>א</big> דברי <big>ל</big> בדברי.
<b>חכמים </b>| <big>א</big> חכמ'.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>להביא </b>| <big>ד</big> להבי'.
<b>השני </b>| <big>א</big> השיני <big>ל</big> שני.
<b>מן המובחר </b>| <big>א</big> מובחר.
<b>והראשון </b>| <big>ד</big> <big>ל</big> והשני <big>א</big> והשיני.
<b>וימכר </b>| <big>ד</big> וימכור.
<b>המפריש </b>| <big>א</big> הפריש.
<b>לפסחו </b>| <big>ל</big> לפסח.
<b>מעות תחתיהן </b>| <big>א</big> אחרים תחתיהם.
<b>ולא </b>| <big>ל</big> לא.
<b>בהן </b>| <big>א</big> בהם.
<b>מעות </b>| <big>א</big> המעות.
<b>הראשונות </b>| <big>ד</big> הראשונה <big>ל</big> ראשונות.
<b>מאילו </b>| <big>ד</big> <big>ל</big> מאלו.
<b>ומאלו </b>| <big>א</big> ומאילו.
<b>ויקרב </b>| <big>ד</big> <big>ל</big> ויקריב.
<b>בהן </b>| <big>ד</big> בה <big>א</big> בהם.
<b>מעות </b>| <big>ד</big> מעו'.
<b>ואבדו </b>| <big>ד</big> ואבד.
<b>ולא </b>| <big>ל</big> לא.
<b>מעות </b>| <big>א</big> <big>ל</big> מעות [הראשונות].
<b>המעות </b>| <big>א</big> <big>ל</big> ח'.
<b>יביא </b>| <big>א</big> יקח.
<b>פסח </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ח'.
<b>ויקרב </b>| <big>ד</big> <big>ל</big> ויקריב <big>א</big> ויקרב [והשאר].
<b>שלמים לששה </b>| <big>ד</big> שלמי' לשש'.

Halakhah 13

<b>ליקח </b>| <big>ל</big> לקח.
<b>פסח </b>| <big>א</big> הפסח.
<b>פסח (ב"פ) </b>| <big>א</big> <big>ל</big> הפסח.
<b>ויביא מהמעות </b>| <big>ד</big> <big>א</big> <big>ל</big> והמעות יביא בהן (<big>א</big> מהן).
<b>המפריש... עשר </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>ראשון </b>| <big>א</big> <big>ל</big> הראשון.
<b>הוא עצמו </b>| <big>א</big> ח'.

Halakhah 14

<b>מעות<small>2</small> </b>| <big>ד</big> מעו' [אחרו'] <big>ל</big> מעות [אחרות].
<b>ולקח </b>| <big>ל</big> לקח.
<b>פסח </b>| <big>ד</big> פס' [אח'].
<b>ואחר כך </b>| <big>ד</big> ואח"כ.
<b>מעות </b>| <big>ד</big> מעו' <big>א</big> המעות.
<b>יביא </b>| <big>ל</big> [השאר] יביא.
<b>בהן </b>| <big>א</big> מהם.

Halakhah 15

<b>הפסח </b>| <big>ד</big> הפס'.
<b>בשלשה עשר </b>| <big>ד</big> בשלש' עש'.
<b>ירעה </b>| כ"ה <big>א</big>. <big>ד</big> יה' רוע' <big>ל</big> יהא רועה. <big>ב</big> ח'.
<b>שיסתאב </b>| <big>א</big> שיסתאב [וימכר] <big>ל</big> שיסתאב [וימכר ויביא בדמיו שלמיו].
<b>בארבעה עשר </b>| <big>ד</big> בי"ד.
<b>יקרב </b>| <big>ל</big> קרב.
<b>לעזר </b>| <big>ד</big> <big>ל</big> אלעזר <big>א</big> אליעזר.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> או'.
<b>יהא רועה </b>| <big>א</big> ירעה.
<b>וימכר... שלמים </b>| <big>ל</big> ח'.
<b>לאחר </b>| <big>א</big> אחר.
<b>לאחר חצות הוא עצמו </b>| <big>ד</big> הוא עצמו לאחר חצות.
<b>הפסח </b>| <big>א</big> והפסח <big>ל</big> פסח.
<b>יקרב<small>2</small> </b>| <big>ל</big> יקרבו.
<b>בשני </b>| <big>א</big> בשיני.
<b>בשיני </b>| <big>ד</big> <big>ל</big> בשני.
<b>בשלישי </b>| <big>א</big> להבא. <big>ל</big> ח'.
<b>בשיני (ב"פ) </b>| <big>ד</big> <big>ל</big> בשני.
<b>קרבו<small>2</small> </b>| <big>ל</big> קרב.
<b>בשלישי </b>| <big>א</big> להבא. <big>ל</big> ח'.
<b>חגיגה... בשלישי </b>| <big>א</big> ח'.
<b>בשיני </b>| <big>ד</big> <big>ל</big> בשני.
<b>לא קרבה בשני </b>| <big>ל</big> ח'.
<b>בשלישי </b>| <big>ל</big> ח'.

Halakhah 16

<b>אם היה </b>| <big>ל</big> והיה.
<b>מומנה </b>| <big>ד</big> <big>א</big> <big>ל</big> ממונה.
<b>יביאנו אחריו לשם </b>| <big>א</big> יביא.
<b>ואם </b>| <big>ד</big> אם.
<b>לאו </b>| <big>ל</big> לא.
<b>יביאם </b>| <big>ד</big> <big>ל</big> יביאנו <big>א</big> יביאנו [אחריו].

Halakhah 17

<b>המפריש... עשר </b>| כ"ה <big>א</big>. <big>ב</big> ח'.
<b>עמו </b>| <big>ד</big> <big>ל</big> ח'.
<b>יביא בהם </b>| <big>ד</big> <big>ל</big> יביאם.
<b>פסח </b>| <big>ד</big> <big>ל</big> [לשם] פס' (<big>ל</big> פסח).
<b>יביא בהן </b>| <big>ד</big> <big>ל</big> יביאם.

Halakhah 18

<b>תמורת (ב"פ) </b>| <big>ל</big> תרומת.
<b>ולד </b>| <big>ל</big> וולד.
<b>ולדן </b>| <big>ל</big> וולדן. <big>א</big> ח'.
<b>ולד </b>| <big>א</big> <big>ל</big> וולד.
<b>ולדן </b>| <big>א</big> וולדן.
<b>וימכרו </b>| <big>ל</big> ח'.
<b>בדמיהן </b>| <big>א</big> בהן.
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>א</big> <big>ל</big> אלעזר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>ולדות </b>| <big>א</big> וולדות.
<b>תמורת </b>| <big>ד</big> תמור'.
<b>תמורת... שלמים<small>2</small> </b>| כ"ה <big>א</big>. <big>ב</big> ח'.
<b>ולד </b>| <big>ל</big> וולד.
<b>תמורת שלמים </b>| <big>ד</big> תמור' שלמי'.
<b>וולדן </b>| <big>ד</big> ולדן.
<b>ולדן </b>| <big>ד</big> ולידן.
<b>ויביא </b>| <big>ד</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>וולדות </b>| <big>ד</big> ולדו' <big>ל</big> ולדות.
<b>שלמים<small>2</small> </b>| <big>ד</big> שלמי'.

Halakhah 19

<b>נקבה </b>| <big>ד</big> נקב'.
<b>לפסחו </b>| <big>א</big> ולפסחו.
<b>ולאשמו </b>| <big>ל</big> ואשמו.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ולאשמו אין </b>| <big>ל</big> ואשמו אינו.
<b>אין<small>2</small> </b>| <big>ד</big> [אלא] אין.
<b>דבר </b>| <big>א</big> <big>ל</big> ח'.
<b>שעושה </b>| <big>ד</big> <big>א</big> העושה.
<b>אמ' ר' </b>| <big>ד</big> א"ר.
<b>אני </b>| כ"ה <big>ל</big>. <big>ד</big> <big>ב</big> את <big>א</big> אני [את].
<b>שמהמקדיש </b>| <big>ד</big> שהמקדיש <big>א</big> [שהמקדש] שַמַהִקדִש <big>ל</big> שמהקדש.
<b>באו </b>| <big>ד</big> <big>ל</big> יביא.
<b>שלמי' </b>| <big>ד</big> <big>א</big> <big>ל</big> שלמים.

Halakhah 20

<b>נקבה </b>| <big>א</big> נקיבה.
<b>לפסחו </b>| <big>ל</big> לפסח.
<b>שתסאב </b>| <big>ד</big> <big>א</big> שתסתאב (וכן ב<big>ל</big> בין השורות תלויה תי"ו).
<b>ותמכר </b>| <big>א</big> ותימכר.
<b>ויפלו דמיה לפסח </b>| <big>א</big> <big>ל</big> ויביא בדמיה פסח.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> או'. <big>ל</big> ח'.
<b>משם </b>| <big>א</big> <big>ל</big> משום.
<b>תמכר </b>| <big>א</big> תימכר.
<b>במום </b>| <big>ד</big> ממום.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.

Chapter 10



Halakhah 1

<b>ערב </b>| <big>ל</big> ערבי.
<b>שתחשך </b>| <big>ד</big> שתחש'.
<b>אפי' </b>| <big>ד</big> אפילו <big>א</big> ואפילו.
<b>שבישראל </b>| <big>ד</big> שבישר'.
<b>שיסב </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> שתסב.
<b>ולא </b>| <big>א</big> לא.
<b>מארבע </b>| <big>ד</big> <big>ל</big> מארבעה.
<b>שיש </b>| <big>א</big> <big>ל</big> שיהא.
<b>כדי </b>| <big>ל</big> ח'.
<b>בין חי וכו' </b>| <big>א</big> בין חדש בין ישן בין חי בין מזוג.
<b>בין<small>2</small> </b>| <big>ל</big> ובין.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר.
<b>ובלבד </b>| <big>א</big> עד.
<b>בו </b>| <big>ד</big> ח'.
<b>יין </b>| <big>א</big> <big>ל</big> ח'.
<b>ומראה </b>| <big>א</big> וריח.

Halakhah 2

<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>גורם </b>| <big>ל</big> גרם.
<b>שיבא </b>| <big>ל</big> שיבוא.
<b>יין </b>| <big>ד</big> <big>ל</big> ח' (וב<big>ל</big> הושלם בין השורות).
<b>ובית </b>| <big>ל</big> בית.
<b>הלל </b>| <big>א</big> הילל.
<b>אומ' </b>| <big>ל</big> או'.
<b>ואחר </b>| <big>ד</big> ואח'.
<b>ואחר... היום </b>| <big>ל</big> ח'.
<b>גורם </b>| <big>ל</big> גרם.
<b>לקדושת היום שתאמר </b>| <big>א</big> לקידושא שתיאמר.

Halakhah 3

<b>תדירא </b>| <big>ד</big> <big>א</big> <big>ל</big> תדירה.
<b>וברכת </b>| <big>ד</big> <big>א</big> ברכת.
<b>היום </b>| <big>ב</big> היום [תד] (ונמחק המוסגר בנקודות).
<b>כדברי בית </b>| <big>א</big> <big>ל</big> כבית.
<b>הלל </b>| <big>א</big> הילל.

Halakhah 4

<b>ברגל </b>| <big>א</big> <big>ל</big> ח'.
<b>דכת' </b>| <big>ד</big> דכתוב <big>א</big> <big>ל</big> שנ'.
<b>אנוש </b>| <big>ד</big> אנוש [וגומר].
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>נשים </b>| <big>א</big> הנשים.
<b>להם (ב"פ) </b>| <big>ל</big> להן.
<b>וקטנים </b>| <big>א</big> והקטנים.

Halakhah 5

<b>מעים </b>| <big>א</big> מיעים.
<b>האורחין </b>| <big>א</big> האורחים.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף (<big>א</big> ואף) על פי.
<b>ראיה </b>| <big>ד</big> ראייה.
<b>נירו </b>| <big>ד</big> [שנאמר] נירו <big>ל</big> [שנ'] נירו.

Halakhah 6

<b>המקרא </b>| <big>ד</big> המקר'.
<b>הם </b>| <big>א</big> הן.
<b>הולכין </b>| <big>ד</big> הולכי' <big>ל</big> אוכלין.
<b>וקורין </b>| <big>ד</big> וקוראין. <big>א</big> ח'.
<b>אין </b>| <big>א</big> אינו <big>ל</big> לא.
<b>הולך </b>| <big>ל</big> ילך.
<b>אצלם </b>| <big>א</big> <big>ל</big> אצלן.

Halakhah 7

<b>ובנותיו </b>| <big>ל</big> [ואת] בנותיו. <big>א</big> ח'.
<b>עמהן </b>| <big>א</big> עמהם.
<b>במקום </b>| <big>ד</big> במקו' <big>א</big> <big>ל</big> כדרך.
<b>שעונין </b>| <big>א</big> <big>ל</big> שהם (<big>ל</big> שהן) עונין.
<b>באי זה </b>| <big>א</big> מאיזה.
<b>מקום </b>| <big>ב</big> מקום [עונין] (ונמחק המוסגר בנקודות).
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> עונה.
<b>עמהן </b>| <big>א</big> עמהם.
<b>הגיע </b>| <big>א</big> ח'.
<b>לברכנוכם </b>| <big>א</big> ברכנוכם.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> עונה.
<b>עמהן </b>| <big>א</big> עמהם.
<b>מבית </b>| <big>ד</big> מבי'.

Halakhah 8

<b>להן </b>| <big>א</big> להם.
<b>שיקרא </b>| <big>א</big> שקורא.
<b>הולכין </b>| <big>ד</big> הולך <big>א</big> נכנסין <big>ל</big> הולכין.
<b>ואוכלין </b>| <big>ל</big> אוכלין.
<b>וחוזרין </b>| <big>ל</big> חוזרין.
<b>ובאין </b>| <big>א</big> ובאין [וחוזרין] (ונמחק המוסגר).
<b>את כולו </b>| <big>א</big> עד סוף.
<b>ואם אי </b>| <big>ל</big> אם אין.
<b>להן </b>| <big>ד</big> <big>ל</big> להן [כן] <big>א</big> להם [כך].
<b>כולו </b>| <big>א</big> כולה.
<b>ההלל </b>| <big>ד</big> הלל <big>א</big> והלל.
<b>עליו </b>| <big>ל</big> ח'.

Halakhah 9

<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> אלע' <big>א</big> אלעזר <big>ל</big> אליעזר.
<b>פרטא </b>| <big>ד</big> פרטה.
<b>בו </b>| <big>א</big> בה.
<b>דברים </b>| <big>ד</big> דברי'.
<b>ר' </b>| <big>ד</big> רב <big>ל</big> ור'.
<b>בו </b>| <big>א</big> בה.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> אלעזר <big>א</big> <big>ל</big> אליעזר.
<b>אמ' </b>| <big>ד</big> אומר <big>א</big> אומ' <big>ל</big> או'.
<b>לתינוקות </b>| <big>ד</big> לתנוקות <big>א</big> לתינוק.
<b>בשביל </b>| <big>א</big> כדי. <big>ל</big> ח'.
<b>ישנו </b>| <big>א</big> יישן.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר [משמו] <big>ל</big> או' [משמו].
<b>אפי'<small>1</small> </b>| <big>ד</big> אפלו <big>א</big> אפילו.
<b>פרפרת אחת </b>| <big>א</big> חזרת.
<b>אפי'<small>2</small> </b>| <big>ד</big> אפלו. <big>א</big> ח'.
<b>לא </b>| <big>א</big> ולא.
<b>טבל </b>| <big>א</big> טיבל.
<b>חזרת </b>| <big>א</big> פרפרת <big>ל</big> בחזרת.
<b>לתינוקות בשביל שלא ישנו </b>| <big>א</big> לתינוק כדי שלא יישן.
<b>הוא אומ' </b>| <big>ד</big> הוא אומר. <big>ל</big> ח'.
<b>בית שמיי או' </b>| <big>א</big> ח'.
<b>שמיי </b>| <big>ד</big> <big>ל</big> שמאי.
<b>או' </b>| <big>ד</big> אומר.
<b>שמחה </b>| <big>ל</big> שמחה [ואינו חותם].
<b>ובית </b>| <big>ד</big> ובי' <big>ל</big> בית.
<b>הלל </b>| <big>א</big> הילל.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> או'.
<b>למעינו </b>| <big>ד</big> <big>א</big> למעיינו.
<b>אמרו </b>| <big>א</big> אמרו [להם].
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>הלל </b>| <big>א</big> הילל [לבית] (ונמחק המוסגר בנקודות).
<b>להם </b>| <big>ל</big> להן.
<b>בית </b>| <big>ד</big> בי'.
<b>אפילו </b>| <big>ד</big> אפלו <big>ל</big> אפי'.
<b>קרות </b>| <big>ד</big> קרו' <big>ל</big> קרית.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>עד </b>| <big>ל</big> [אלא] עד.
<b>ביום </b>| <big>א</big> ח'.
<b>היאך </b>| <big>א</big> כיצד.
<b>אומר </b>| <big>ד</big> אומ' <big>א</big> [הוא] אומ' <big>ל</big> [אתה] או'.
<b>את הגאולה </b>| <big>א</big> גאולה.
<b>המצה </b>| <big>א</big> מצה.
<b>והחזרת והחרוסת </b>| <big>ד</big> החזרת והחרוסת <big>א</big> וחרוסת וחזרת.
<b>אף על פי </b>| <big>ל</big> אע"פ.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>בי ר' </b>| <big>ד</big> <big>א</big> <big>ל</big> בר'.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>במקדש </b>| <big>ל</big> ובמקדש.
<b>במקדש מביאין לפניו </b>| <big>א</big> מביא לפניו במקדש.

Halakhah 10

<b>ואמ' </b>| <big>ד</big> ואמר.
<b>להם </b>| <big>א</big> <big>ל</big> להן.
<b>לעזר </b>| <big>ד</big> אלעז' <big>א</big> <big>ל</big> אלעזר.
<b>בר' </b>| <big>ד</big> ברבי.
<b>צדוק </b>| כ"ה <big>א</big> <big>ל</big>. <big>ד</big> <big>ב</big> ח'.
<b>בואו </b>| <big>ל</big> באו.
<b>וטלו </b>| <big>א</big> וקחו.

Halakhah 11

<b>אפיקומן </b>| <big>א</big> אפיקימון.
<b>אגוזין </b>| <big>א</big> אגוזים.
<b>תמרים </b>| <big>א</big> ותמרים <big>ל</big> ותמרין.
<b>חייב </b>| <big>א</big> וחייב.
<b>בהלכות </b>| <big>א</big> בהילכות.
<b>כל הלילה </b>| <big>א</big> ח'.
<b>אפלו </b>| <big>א</big> אפילו <big>ל</big> אפי'.
<b>בנו </b>| <big>א</big> עצמו.
<b>אפלו </b>| <big>ל</big> אפי'. <big>א</big> ח'.
<b>עצמו </b>| <big>א</big> ביתו.
<b>אפלו<small>2</small> </b>| <big>ל</big> ואפי'. <big>א</big> ח'.

Halakhah 12

<b>וזקנים </b>| <big>ל</big> והזקנים.
<b>בבית ביתוס </b>| <big>א</big> בביתו [של] בייתוס.
<b>בלוד </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> בלול (ותוקן "בלוד", והסופר שכח לגרור את ראש הלמי"ד).
<b>בהלכות </b>| <big>א</big> בהילכות.
