Tosafot on Nedarim
תוספות על נדרים
merged
http://www.sefaria.org/Tosafot_on_Nedarim
This file contains merged sections from the following text versions:
-Wikisource Rashi
ואי אמרת כו'. אלא שמע מינה בלא ראות לרבות את הסומא דיתורא הוא לרבויי דודאי משמעותא לא משתמע [הכי] ולפירוש זה לא גרסינן מה שיש במקצת ספרים והכא מעניניה דקרא ושמע אישה וי"ס דלא גרסינן:

Line 11



Line 12



Line 13



Line 14



Line 15

המדיר חתנו כו' נתונים לך במתנה. ואע"ג דנהנה הוא בדבר אין זה אלא גורם הנאה כדתנן (לעיל ד' לח.) וזן אשתו ובניו:

Line 16



Line 17



Line 18

לא שנו אלא דאמר לה מה שאת נושאת ונותנת לתוך פיך. דלא הויא המתנה שלה לכל דבר הילכך אם אמר לה ע"מ שאין לבעליך רשות בהם לא קנה הבעל אבל אמר לה מה שתרצי עשי קני יתהון בעל וכי הדר אמר לה על מנת שאין לבעליך רשות בהם לא אמר (לה) כלום דיד אשה כיד בעלה דמיא שנתנם לה לעשות כל מה שתרצה קנאתם בעל אבל כי אמר לה מה שאת נושאת ונותנת לפיך דמתנה לא הויא גמורה לא אמרינן יד אשה כיד בעלה ופר"ת דהלכה כרב לגבי שמואל דהיינו באיסורי והלכה כרבי מאיר דרב קאי כוותיה הארכתי בפ"ק דקידושין (דף כג: ד"ה ור"א):

Daf 88b



Line 1



Line 2



Line 3



Line 4

ורמינהו כיצד משתתפין במבוי . פירוש שיש הרבה חצירות פתוחות למבוי ואסורות לטלטל בתוכו להוציא ולהכניס בתוכו:

Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

כיון דלזכות אחרים מיד בעלה זכיא. כיון דבעל עצמו מזכה בהם ומסתלק עצמו מחלקו [זכיא כדאמרי' במתנת [הבעל] שאין הבעל אוכל פירות:

Line 11

איתיביה רבינא לרב אשי. אמתני' דעירובין קאי ולא קאי אהך סוגיא כלל:

Line 12

ואלו שזכין. כלומר שמזכין על ידן וכו' ואשתו:

Line 13



Line 14

בשיש לה בית בחצר. ואוסר ביתה על המבוי וצריך הבעל לזכות גם לעצמה והיא קונה כדאמר כיון דבעל יהיב לה מגו דזכיא לנפשה קניא לאחרינא בהכי מיירי מתניתין דעירובין וברייתא דאבל לא על ידי אשתו כשאין לה בית בחצר ואין זוכה לאחרים דלא הוי כאילו הבעל נותן לעצמה:

Line 15



Line 16

ונדר אלמנה וגו'. קיימא מתניתין אקרא כיצד אמרינן פנויה שאמרה:

Line 17

אינו יכול להפר . דאמרינן דאזלינן בתר. שעת נדרה ואז היתה אלמנה ובעל אינו מיפר בקודמין:

Daf 89a



Line 1



Line 2



Line 3

אמרה הריני נזירה לאחר שלשים יום. פירוש אם אשה שאמרה כן ונתגרשה קודם שיגיעו שלשים יום הרי זה מיפר קודם שיגרשנה:

Line 4

נדרה וגרשה בו ביום והחזירה בו ביום. בפירקין דלעיל (דף עב.) מוקמינן לה בנשואה ואינו יכול להפר דאין בעל מיפר בקודמין ובגמרא מפרש [זה הכלל] לאיתויי מאי:

Line 5



Line 6



Line 7



Line 8



Line 9

תניא כו' לכשאנשא רבי ישמעאל אומר יפר. דאזלינן בתר שעתא דחייל הנדר:

Line 10



Line 11



Line 12



Line 13



Line 14

רבי עקיבא אומר לא יפר. דאזלינן בתר שעתא שנדרה:

Line 15



Line 16



Line 17



Line 18



Line 19

כל אשר אסרה על נפשה. בהאי קרא דנדר אלמנה כתיב שיהא איסור הנדר נזירות בשעת אלמנות דאזלינן בתר שעת הנדר:

Line 20



Line 21



Line 22



Line 23

ברייתא תליא נפשה בנישואין. כלומר עד כאן לא קאמר ר"ש הריני נזירה לכשאנשא דיפר משום שאי אפשר לנדר לחול באלמנותה הילכך קרינא ביה נדר באלמנות:
מתניתין תליא נפשה ביומי . ויכול להיות שישלמו הימים בעודה אלמנה וכן בסיפא איכא לשנויי בכה"ג:

Line 24



Line 25

זה הכלל דקתני גבי נערה. בפירקין דנערה דלעיל דקתני כל שלא יצאה לרשות עצמה שעה אחת אביה ובעלה אחרון מפירין נדריה ולא אמרינן דמסירתה לשלוחי הבעל הוי קירוב דנישואין ויצאה מרשות אב:

Line 26



Line 27



Line 28

תשע נערות נדריהן קיימין. בוגרת והיא יתומה בוגרת ומת אביה נערה שלא בגרה ומת אביה נערה ובגרה ומת אביה נערה שמת אביה ומשמת אביה בגרה בוגרת ואביה קיים [נערה ובגרה ואביה קיים] נערה והיא יתומה [נערה בוגרת והיא יתומה] עד כאן הגי'. ה"פ ט' מיני נערות מיהו אין בהם חידוש בכולם אך השמיענו התנא בכל הצדדין שיוכל למצוא ובוגרת נמי בכלל נערות פי' בוגרת והיא יתומה ונדרה אחר שנתיתמה א'. בוגרת ומת אביה כלומר בוגרת שנדרה ואחר הנדר מת אביה ב'. נערה שלא בגרה ומת אביה פירוש נדרה כשהיא נערה ומת אביה אחר הנדר ובאתה לשאול על נדריה בעודה נערה ג'. נערה ובגרה ומת אביה פירוש נדרה כשהיא נערה ואח"כ בגרה ובאת לשאול אחר שמת אביה דאביה מת אחר הבגר ד'. נערה שמת אביה פירוש נדרה כשהיא נערה ושוב אחר הנדר מת אביה ובגרה ואחר שבגרה באת לפנינו לשאול על נדרה ה'. בוגרת ונדרה ואביה קיים ו'. נערה בוגרת פירוש נדרה כשהיא נערה ובגרה אחר הנדר ואביה קיים ובאה לשאול בעוד אביה חי ז'. נערה והיא יתומה פירוש נערה שנתיתמה ונדרה אחר שנתיתמה ח'. נערה בוגרת והיא יתומה פירוש נדרה כשהיא נערה ובשעת הנדר היא יתומה ובגרה ובאת לשאול על נדרה אחר שבגרה הרי לך תשע נערות חלוקות ולא ראי זו כראי זו וכולן נדרן קיימין ואין אב יכול להפר:

Daf 89b



Line 1



Line 2



Line 3

רבי יהודה אומר אף המשיא בתו קטנה. ונכנסה לחופה וגירשה ועדיין היא קטנה או נערה נדריה קיימין וזו היא יתומה בחיי האב שבכל הש"ס:

Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

נטולה אני מן היהודים. אסרה בתשמיש אם אני משמשך פעם אחת רבי נתן אומר לא יפר עד שתשמשנו וחכ"א יפר מיד דנדר זה הוי שפיר בינו לבינה שאם תשמש לו פעם אחת תהא אסורה לו לעולם דבעל הוי בכלל היהודים הילכך מיפר קודם תשמיש דאין צריך שיחול:

Line 17



Line 18



Line 19



Line 20



Line 21

שבשיה. כלומר הטעהו : [א"ל] ישא אשה ולא יאסר בהנאת העולם נשא אשה ונאסר:

Daf 90a



Line 1

ושרקיה טינא. פי' טחו בטיט שלא יהנה מן העולם. א"נ יש לפרש שרקו כדי שלא יכירהו רב חסדא שהיה מתבייש על מה שלא קיים נדרו:

Line 2



Line 3

מאן חכים כו'. שלא היה רוצה להתיר עד שהשיאו וחל הנדר:

Line 4



Line 5

ה"נ בשאלה. דקסבר הלכה כרבי נתן:

Line 6



Line 7



Line 8

דכתיב וחפרה הלבנה. פירש ה"ר אליעזר לא ידעתי לפרש היכי משמע ליה מהכא ונראה דלסימנא בעלמא נקטיה הש"ס וחפרה בניינה בנין האיסור נראה הוא המקיימו כאילו בנה במה וסימנא בעלמא וטעמא מסברא במקום שאין איסורא לשון הר"ר אליעזר ואית ספרים דגרסי וטעמיה דרבי נתן משום דכתיב והפר נדרה אשר עליה דמשמע לאחר שיחול עליה הנדר יפירנו וטעמא דרבנן משום דכתיב מפר מחשבות ערומים משעת מחשבה קודם שיחול האיסור יפר וגם זה אמר הר"ר אליעזר דאינו אלא סימנא בעלמא משעת מחשבה קודם שיחול יפר והכי נמי מצינו פרק הדר [עירובין דף עג:] ודניאל בתרע מלכא דלא מייתי אלא סימנא בעלמא לומר דרבי יהודה בן בבא מתיר בעבדים ואע"ג דאינו סתמא האי טעמא דר' יהודה בן בבא:

Line 9



Line 10



Line 11



Line 12



Line 13

קונם שאני נהנה לפלוני ולמי שאשאל לחכם עליו. גם לחכם שאשאל עליו איאסר שלא אהנה משלו:
נשאל על הראשון. שאסר הנאתו עליו ואחר כך נשאל [על השני] ס"ד [דשני] רוצה לומר על החכם שני לאיסור:

Line 14

אי בעי אהא מיתשיל. כלומר ישאל על איזה שירצה תחילה:

Daf 90b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15

השמים ביני לבינך. כלומר לשמים גלוי דברים שביני לבינך שאין השכבת זרע יורה כחץ דאינו ראוי להוליד בבאה מחמת הטענה כדאמר סוף פרק הבא על יבמתו דקאמרה בעינא חוטרא לידא ומרא לקבורה דאל"כ אמרינן לה זילי לא מפקדת וסבירא לן למשנה ראשונה דמהימנא:
ונטולה אני מן היהודים. שאסרה הנאת תשמיש כל היהודים עליה אפילו מן בעלה וסבירא ליה למשנה ראשונה דבעל אינו יכול להפר ולכך יוצאה ותימה כיון דאסרה עצמה על הבעל א"כ היא נתנה אצבע בין שיניה ולמה יש לה כתובה רש"י פירש ביבמות דאנן סהדי דלא היתה נודרת כך אלא א"כ תשמיש קשה לה והויא כמו אנוסה:

Line 16



Line 17

יעשו דרך בקשה. כלומר יבקשו ממנה שלא תאמר עוד כן משום דלא מהימנא עוד פר"ח ביבמות יבקשו רחמים מאת המקום שיהא להם בנים ולא מהימנא וא"ת והלא סוף פרק הבא על יבמתו (דף סה.) הוא אמר מינה והיא אומרת מיניה פירוש שאין הזרע יורה כחץ איהי מהימנא משום דאיהי קים לה ביורה כחץ ותירץ הרב רבי אליעזר דהתם קאי אנשאת לשלישי ולא היו לה בנים דאיירי בה לעיל וקאמר תצא בלא כתובה ועלה קאי רבי אמי דהיכא דאמרה מיניה דאומרת שהיא רוצה לעמוד תחתיו דאז ליכא חששא דשמא נתנה עיניה באחר מהימנא ומיהו קשה א"כ היכי משכחת לה נישאת לשלישי תצא בלא כתובה לעולם תערים ותאמר שאינו יורה כחץ וי"ל כגון שיש לו בנים מאשה אחרת ומיירי שמתו דאם היו קיימין לא אמר שתצא והתם כי אמרה מיניה לאו כל כמינה וא"ת והא כל הני עובדי דמייתי פרק הבא על יבמתו מסיבה דיליה מה תיהוי עלה דההיא אתתא וכן ההיא דבעינא חוטרא לידא ומרא לקבורה דקאמר כה"ג ודאי כפינן להוציא ויתן לה כתובה ואמאי ליחוש שמא נתנה עיניה באחר ואור"י דהתם איירי באדם עקור שיש קצת הוכחות בדבר שהיא אומרת אמת שאני וכן פירש' לשם:
יפר חלקו. דתשמיש הוי דברים שבינו לבינה הילכך מיפר לעצמו:
ותהא נטולה מן היהודים. לכשתתגרש ותינשא לאחרים דלא מהניא הפרתו [אלא] לעצמו ואין לתמוה היאך חל נדרה על תשמיש יהודים אחרים בעודה אשת איש והא אין איסור חל על איסור וי"ל דהוי איסור כולל מגו דאיתחל בתשמיש בעל שהוא היתר חל נמי על האחרים וצ"ע למ"ד לעיל (דף פב.) כוליה פירקין כר' יוסי דהא ר' יוסי לית ליה איסור כולל באשת איש ונעשית חמותו דאמר נידון בזיקה ראשונה הבא עליו (יבמות דף לב.) ה"ר שמואל מאיור"ה ז"ל:

Line 18



Line 19



Line 20

אמרה לבעלה טמאה אני מהו שתאכל בתרומה. למשנה אחרונה מיבעינן ליה דאמרה (אכלה בתרומה) דלא מהימנא לאסור לבעל ומיבעיא לענין תרומה אי מהימנא ליאסר בתרומה כדאמר ביבמות דף לה.) דאפילו באונסי' אשת כהן אסורה לאכול בתרומה:
