Noam Yerushalmi on Kiddushin
נועם ירושלמי על קידושין
Vilna, 1869
<b>שם</b> (ה"ו) מתני' בת חלל זכר פסולה לכהונה לעולם ישראל שנשא חללה בתו כשירה לכהונה חלל שנשא בת ישראל בתו פסולה לכהונה כו ובגמ' רב המנונא בשם רב בת בת בת לעולם (ופי' הפ"מ הא דקתני בת חלל זכר פסולה מן הכהונה לאו דבעינן שתהא מזכר בן זכר עד סוף העולם אלא כיון דבת ראשונה נולדה מחלל זכר פסולה היא ובתה ובת בתה לעולם והיינו דקאמר בת זו שנולדה מן החלל בת בת שנולדה ממנה ואפי' הי' בעלה ישראל פסולה עד סוף כל הדורות ר"י בשם ר' ישמעאל בעמיו מה בעמיו שנאמר להלן זכרי' אסורין ונקיבות מותרות אף בעמיו שנאמ' כאן זכרים אסורין ונקיבות מותרות כו' מתניתא פליגא על רב ישראל שנשא חללה בתו כשירה לכהונה פתר לה חללה מכהונה (וכן גריס הפ"מ כלומר דבחללה עצמה שנתחללה בביאתה מן הכהונה מיירי כגון כהן שבא על הגרושה ואם נולדה אח"כ בת מישראל כשירה לכהונה אבל בת חלל בתה פסולה לעולם וטעמא דהתם החללה עצמה מטיפה כשירה נולדה אלא שנתחללה בביאתה והילכך בתה מישראל כשירה דבני ישראל מקוה טהורה לחללות אבל זו שנולדה מטיפה פסולה אפי' בתה מישראל פסולה לעולם מתניתא פליגא על ר' יוחנן ר' יהודה אמר בת גר זכר כבת חלל זכר ופי' הפ"מ דקסבר דכמו בגר זכר פסולה מן הכהונה לעולם ה"נ בחלל כו' ושגה בזה דודאי בגר אם היה אביה מישראל כשירה לכהונה לר' יהודה אעפ"י שהיא בת גר זכר וכמו דאמרינן בירושלמי כי אם בתולות מזרע בית ישראל ר' יהודה אומר עד שיהיה אביה מישראל ומשמע דאפי' הבת שנולדה מן הגר אפ"ה אם נשאת לישראל כשורה לכהונה. והק"ע פירש דהיה סבור דבהא פליגי ת"ק ור' יהודה דת"ק סובר דאפי' בת בן נמי פסול ור"י אומר בת גר זכר כבת חלל זכר וא"כ בת בן כשר):
<b>ולי</b> נראה לגרוס מתני' פליגא על רב ר"י אומר בת גר כבת חלל זכר וא"כ כיון דבבת גר זכר כשר הולד לכהונה אם נישאת לישראל וה"נ בחלל. ע"ז אמר לא בא ר' יהודה אלא להוסיף דבן גר זכר נמי פסול אבל לא לגמרי כבת חלל זכר דהתם פסולה אפי' בת הבן. אילו אמר בת חלל כבת גר יאות (פי' וח"כ הי' מוכח דבת בן כשר כמו גבי גר אבל השתא שאומר דבת חלל כבה גר זכר לא בא אלא להוסיף אדברי ראב"י דאמר אפי' אמה מישראל) וע"ז בא להוסיף דבת גר זכר פסולה מן הכהונה אבל לא שיהא דמי לגמרי לבת חלל זכר דבת חלל זכר פסולה אפי' בת הבת אבל בת גר זכר בת הבת כשירה:

Segment 3

<b>עוד</b> שם דלמא ר' הושעי' רבה ור' יודן נשי' הוון יתבין רהיט ר' יוחנן ולחש לי' באודני' פצוע דכא כהן מהו שישא בת גרים א"ל מה אמר לך א"ל אמר לי מילא דנגר בר נגרין לא מפריק לה לא אמר לי גיורת שהיא כזונה אצלו ולא בת ישראל שהיא מחללה (דהא אסורה בפצוע דכא) לא אמר לי אלא בת גרים ובת גרים לא כישראלית הוא פתר לה כר' יודא דאמר בת גר זכר כבת חלל זכר. והנה הק"ע כתב ביבמות ותימא הא ר"י סבר קהל גרים אקרי קהל א"כ ודאי דלא אכלה דאסורה לו משום פצוע דכא כו' ודוחק לומר דמיבעי' לי' לר"י דאמר בת גר זכר כבת חלל זכר אי ס"ל כר' יוסי דק"ג לא איקרי קהל ונ"ל דע"ז אמר ר' הושעי' דאמר לי מילה דנגר בר נגר לא מפריק לי' שאמר לא אמר לי גיורת שהיא כזונה אצלו ולא בת ישראל שהיא מחללה לא אמר לי אלא בת גרים ובת גרים לא כישראלית היא (פי' לר' יוסי דאמר דאף גר שנשא גיורת בתו כשירה לכהונה) פתר לה כר' יודא דר' יודה אומר בת גר זכר כבת חלל זכר (פי' זהו הי' השאלה ששאל ר' יוחנן מר' הושעי' רבה) וע"ז אמר ר' הושעי' מילא דנגר בר נגרין לא מפריק לי' (פי' כיון דהאיבעי' שלו הוא כר' יודא ור' יודא סובר דק"ג איקרי קהל א"כ אסור הוא עלי' משום איסור פצוע דכא והא דאמרינן ביבמו' (ד' נ"ז) למאן אי לר' יהוד' בין בקדושתי' בין לאו בקדושתי' קאי לא אכלה פי' רש"י דהש"ס הוא דקא בעי לה ומפרש ואזיל עד סיפא ופשטה אבל ר' אושעי' לא פשט בה מידי כו' ובירו' ר' הושעי' גופא קאמר דאמר לי מילה דנגר בר נגרין לא מפריק לה לא אמר לי גיורת שהיא כזונה אצלו ולא בת ישראל שהיא מחללה לא אמר לי אלא בת גרים ובת גרים לא כישראלית היא (פי' לר' יוסי דק"ג לא איקרי קהל) פתר לה כר' יודא דר"י אמר בת גר זכר (בימים קדמונים) כבת חלל זכר (פי' דכל זה קאמר לה ר' הושעי' דמיבעי' לי' לר' יהודה דאמר בת גר כבת חלל זכר ובת גר אינה רק מדברי קבלה וע"כ אפשר דמחמת שהוא פצוע דכא ע"כ מותר בה דאע"ג דאמרינן לעיל (ה"ב) דאמר ריב"ל לא שנו אלא פצוע דכא ישראל אבל פצוע דכא כהן לא כמה דאת אמר כהן ברור אסור לו לישא גיורת (פי' אע"פ שהוא פצוע דכא אעפ"כ בקידושתי' קאי) אך זהו דווקא בגיורת דווקא ובימים קדמונים) אבל בבת גיורת דזהו רק מדברי קבלה וזהו הבעי' דר' יוחנן הוא אליבא דר' יהודה וע"ז אמר ר' אושעי' דאמר לי מילה דנגר בר נגרין לא מפריק לה והוא דלר"י קשה דהא אמר ק"ג איקרו קהל וא"כ אסור לישאנה מפני שהוא פצוע דכא דהא לר"י ק"ג איקרי קהל וע"ז אמר ר' הושעי' דאמר לי מילה דנגר בר נגרין כו' והש"ס דילן פשיט דהאיבעי' הי' לראב"י וכמו דאמרינן ביבמות (ד' נ"ז) ולר' יוסי דאמר ק"ג לא איקרו קהל וכמו שכתב המהרש"א שם דהאיבעי' הוא לר"י דק"ג לא איקרי קהל ולראב"י ע"ש ודו"ק:

Segment 4

<b>עוד</b> שם כהן שבא על הגרושה והוליד בת בת בת מה היא ר' חנני' ור"מ חד אמר כשירה וחד אמר פסולה מתיב מ"ד כשירה למ"ד פסולה בת חלל זכר אינה פסולה וחללה מבנה (או מכהונה) אינה פסולה משום מה היא פסולה וביבמות (פ"ח ה"ב) (פי' הפ"מ בת חלל זכר אינה חללה מכהונה הא אינה נולדה מחלל כהן אינה מישראל בתמי' הרי מישראל נולדה וכשירה היא כדקתני התם ומפני מה את פוסלה) והוא דוחק:
<b>ע"כ</b> נ"ל שיש (ט"ס וכצ"ל) מתיב מ"ד כשירה למ"ד פסולה בת חלל זכר אינה (פי' שהיא לא נולדה מחלל זכר אלא שיצירתה בעבירה מחמת שהוא כהן ובא על הגרושה וא"כ אינה בת חלל זכר) וע"ז אומר בת חלל זכר אינה ואח"כ אומר חללה מכהונה אינה (פי' דהא ישראל שנשא חללה בתו כשירה לכהונה וא"כ אעפ"י שנתחללה נמי בת הבת כשירה (דהבת עצמה ודאי דהוי חללה שנולדה מפסולי כהונה דהיינו מכהן שבא על הגרושה מישראל) מה את פוסלה תיבת מישראל הוא ט"ס ודלא כהפ"מ) וצ"ל משם מה היא פסולה כמו דאיתא הכא בקידושין וע"ז אומר דא"כ משם מה היא פסולה ודו"ק:

Segment 5



Segment 6

<b>שם</b> חד כהן נסב בת גרים כו' עיין בספרי נועם ירושלמי בביכורים (פ"ק ה"ה) מה שביארתי שם:

Halakhah 7



Segment 1



Segment 2

<b>שם</b> (ה"ז) מתני' האומר בני זה ממזר אינו נאמן כו' ר' יהוד' אומ' כו' ובגמ' תמן תנינן האומר בני זה נאמן ר' אבהו בשם ר' יוחנן לתת לו אבל לא ליקח ממנו א"ר יוסי ולא מתניתא היא אפי' שניהם אומרין על עוברה שבמעי' ממזר הוא אינם נאמנים: דילמא על דר"י איתאמרת דר"י אומר נאמנין עלי' אמר ר' אבהו בשם ר' יוחנן לתת לו אבל לא ליקח ממנו:
<b>והנה</b> הפ"מ נדחק בזה ע"כ נ"ל לבאר דר' אבהו בשם ר' יוחנן לתת לו (פי' דאינו נאמן רק לומר עליו שהוא בנו ולתת לו) אבל לא ליקח ממנו (פי' לומר עליו שאינו בנו אם מוחזקין שהוא בנו) א"ר יוסי ולאו מתניתא היא אפי' שניהם אומרים על העובר שבמעי' ממזר הוא אינם נאמנים וא"כ בודאי דאינו נאמן לומר עליו שאינו בנו) וע"ז אומר דילמא על דר' יהודה איתאמרת דר' יהודה אומר נאמנים עליו אמר ר' אבהו בשם ר' יוחנן לתת לו אבל לא ליקח ממנו (פי' דהא שאומר ר' יהודה דממזר הוא היינו באופן שהוא בנו רק שנולד לו מחייבי כריתות אבל אם אמר עליו שהוא ממזר ואינו בנו אינו נאמן אפי' לר' יהודה ג"כ):
<b>וע"ז</b> אמר ר' חזק' עוד היא מתניתא כי את הבכור בן השנואה יכיר (פי' שעוד היא מתניתא דאפי' לר' יהודה אינו נאמן לומר רק על בנו שהוא ממזר מחייבי כריתות אבל לא לומר שאינו בנו דתני' כי את הבכור בן השנואה יכיר) היו מחזיקין בו שהוא בנו ובשעת מיתתו אמר אינו בנו אינו נאמן שאינו בנו ובשעת מיתתו אמר בני הוא נאמן וזהו אליבא דר' יהודה דהא תני' את הבכור בן השנואה יכיר וזהו כדר"י ואפ"ה אמר שאינו נאמן לומר עליו שאינו בנו:
<b>וע"ז</b> אומר אית תניי תני על קדמייתא נאמן ר' זריקא בשם הונא היו מחזיקין אותו שהוא משפחתו נאמן ופי' הפ"מ ר' חזקי' מפרש הא דאית תני אפי' בכה"ג נאמן כגון שהיו מחזיקין אותו שהוא משפחתו והיו מחזיקין אותה במשוחררת ובנו הוא והוא אימר שלא שיחררה ואין זה בנו בהא הוא דנאמן משום דלא מפיק לי' מחזקתו לגמרי אלא שטעו וקסברי שהוא שיחררה ואין זה אלאגילוי מילתא בעלמא ועוד דלא משוי לי' לממזר אלא לעבד ואפי' לרבנן הוא נאמן:
<b>ולי</b> נראה כמו שביארתי דאפי' לר' יהודה אינו נאמן אלא לומר עליו שהוא בנו אבל לא לומר עליו שאינו בנו דאפי' לר' יהודה לא הימני' רחמנא אלא בבנו לומר שהוא ממזר אבל לא לומר שאינו בנו וע"ז אומר אית תניי תני על קדמייתא אינו נאמן (פי' אפי' לומר דאינו בנו) וע"ז אומר ר' חזקי' ר"ז כו' היו מחזיקין אותו שהוא משפחתו נאמן (פי' שנאמן לומר שאינו בנו דהא כיון שהוא משפחתו א"כ הוא בנו אלא שמן הדין שאינו בנו שהולד אזיל בתרה ובכה"ג נאמן לומר שלא שיחררה וא"כ אין זה בנו אבל אעפ"כ אביו הוא וע"כ מהימן לומר שלא שיחררה והולד אזיל בתרה אבל לומר שאינו בנו כלל בזה לא הימני' רחמנא):

Halakhah 8



Segment 1



Segment 2

<b>שם</b> (ה"ח) מי שנותן רשות לשלוחו לקדש את בתו והלך הוא וקידשה אם שלו קדמו קידושיו קידושין ואם של שלוחו קדמו קידושיו קידושין ואם אין ידוע שניהם נותנים גט ואם רצו א' נותן גט וא' כונס וכן האשה שנתנה רשות לשלוחה לקדשה והלכה היא וקידשה את עצמה אם שלה קדמו קידושיה קידושין ואם של שלוחה קדמו קידושיו קידושין ואם ק ידוע שניהם נותנים גט ואם רצו א' נותן גט וא' כונס ובגמ' ולית הדא פליגא על רבי יוחנן דר' יוחנן אמר אדם מבטל שליחותו בדברים פתר לה משום חומרא דעריות ר' יוסי ב"ר בון שמע לה מן דבתרה וכן האשה שנתנה רשות לשלוחה לקדשה והלכה היא וקידשה את עצמה ולית הדא פליגא על ר' יוחנן דר' יוחנן אמר אדם מבטל שליחותו בדברים פתר לה משום חומרא הוא בעריות והפ"מ נדחק בזה דמאי קאמר ר' יוסי ב"ר בון שמע לה מן דבתרה ומאי מוכח מסיפ' יותר מברישא עיי"ש שנדחק בזה:
<b>ולי</b> נראה דמרישא דהיינו מי שנותן רשות לשלוחו לקדש את בתו והלכה וקידשה כו' לא מוכח דאין אדם מבטל שליחותו בדברים מהא דתנן וקידשה דאיפשר לומר דהוא הדין אם ביטלה שליחות השליח בדברים ה"נ דאדם מבטל שליחותו בדברים והא דתנן והלך הוא וקידשה היינו משום דקאמר ואם אין ידוע שניהם נותנים גט דהדין הוא דצריכים שניהם ליתן גט משום דהיא לא פשעה כלל אלא אבי' פשע בזה שקידשה אחר שעשאה שליח וע"כ אעפ"י שהתורה נתנה רשות לאב לקדש את בתו מ"מ היא לא פשעה בזה וע"כ כופין ליתן גט שבזה לא הי' מוכח אם לא הי' אומר שהלך הוא וקידשה כו' אבל לעולם אדם מבטל שליחותו בדברים אבל בסיפא שהיא עשתה שליח ואח"כ קידשה לעצמה וא"כ פשעה בזה במה שקידשה לעצמה אחר שעשתה שליח וא"כ בזה לא כופין רק מבקשין וכמו דאיתא ביבמות (ד' קי"א) הנודרת הנאה מיבמה בחיי בעלה כופין אותו שיחלוץ לה לאחר מיתת בעלה מבקשים הימנו שיחלוץ לה ואם נתכוונה לכך אפי' בחיי בעלה מבקשין הימנו שיחלוץ לה ואיתא שם (ד' קיב) איבעי' להו נטולה אני מן היהודים ליבם מהו מי מסקה אדעתה דמיית בעלה ונפלה קמי יבם או לא וא"כ הנודרת הנאה מחיי בעלה שלא פשעה בזה כופין אבל לאחר מיתת בעלה שפשעה בזה ע"כ מבקשין (ועיין בס' נועם ירושלמי על עירובין בירושלמי (פ"א ה"א) על הא דאמר ר' אחא כף ר"ל לר' יוחנן כו' עיי"ש מה שביארתי) וא"כ בסיפא דאין כופין א"כ ליכא חידוש בהא דתני שניהם נותנים גט דהיינו שאין כופין רק מבקשין (ועיין בקידושין (ד' ס"ה) רב אמר כופין ושמואל אמר מבקשין):
