Variants on Shabbat
שינויי נוסחאות על שבת
merged
https://www.sefaria.org/Variants_on_Shabbat
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על שבת



Chapter 1



Halakhah 1

<b>ארבע </b>| <big>א</big> ארבעה.
<b>ומה </b>| <big>ד</big> <big>ל</big> ומה [אם]. <big>א</big> ח'.
<b>דוחין </b>| <big>ד</big> <big>א</big> <big>ל</big> דוחה.
<b>דין... כולו </b>| <big>א</big> <big>ל</big> וכולו (<big>ל</big> על כולו) לא ידחה את השבת.
<b>שבת </b>| <big>ד</big> השבת.
<b>ממקו' </b>| <big>ד</big> <big>א</big> <big>ל</big> ממקום.
<b>שבאת </b>| <big>ד</big> שבאת' <big>א</big> <big>ל</big> שבאתה.
<b>ודיי (ב"פ) </b>| <big>ד</big> <big>א</big> <big>ל</big> ודאי.
<b>אמ' ר' עקיבא </b>| <big>ד</big> אמר רבי עקיבה. <big>א</big> ח'.
<b>החמירה </b>| <big>ד</big> החמיר'.
<b>החמירה </b>| <big>ד</big> החמירו.
<b>בעבודה </b>| <big>א</big> עבודה.
<b>יותר </b>| <big>ד</big> יתר. <big>א</big> <big>ל</big> ח'.
<b>מבשבת </b>| <big>א</big> משבת.
<b>שעבודה </b>| <big>ד</big> <big>ל</big> שהעבודה.
<b>אותה </b>| <big>א</big> <big>ל</big> את העבודה.
<b>והרי </b>| <big>א</big> והלא.
<b>שדוחה </b>| <big>א</big> דוחה.
<b>דוחה<small>2</small> </b>| <big>ד</big> דוח'.
<b>אינו דין שספק </b>| <big>א</big> <big>ל</big> דין הוא שיהא ספק.
<b>למדת </b>| <big>א</big> למדתה.
<b>שספק </b>| <big>א</big> <big>ל</big> לספק.
<b>דוחה </b>| <big>א</big> <big>ל</big> שדוחה.

Halakhah 16

<b>ר' </b>| <big>ד</big> רבי.
<b>אמ' </b>| <big>א</big> אומ'.
<b>משם </b>| <big>ד</big> <big>א</big> <big>ל</big> משום.
<b>ר' </b>| <big>ד</big> רבי.
<b>עקיבא </b>| <big>א</big> עקי'.
<b>הרי הוא אומ' </b>| <big>א</big> ח'.
<b>הוא </b>| <big>ל</big> ח'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>וגו' </b>| <big>ד</big> וגומ' <big>א</big> והוכה ומת.
<b>ודיי </b>| <big>ד</big> <big>ל</big> ודאי <big>א</big> וודאי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ספק </b>| <big>א</big> ספק [נפשות].
<b>שידחו </b>| <big>א</big> <big>ל</big> שידחה.
<b>נפש </b>| <big>ב</big> [אמ'] נפש.
<b>בספק </b>| <big>ב</big> בספק [דין הוא שידחו את השבת להחיות נפש בספק].
<b>הא </b>| <big>ל</big> ח'.
<b>נתנו </b>| <big>א</big> <big>ל</big> ניתנו.
<b>לישראל </b>| <big>א</big> ח'.
<b>לחיות </b>| <big>ל</big> להחיות.
<b>בהן </b>| <big>א</big> בהם.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>בהם </b>| <big>ד</big> בהן.
<b>וחי בהן </b>| <big>ל</big> ח'.
<b>בהן<small>1</small> </b>| <big>א</big> בהם.
<b>בהן<small>2</small> </b>| <big>א</big> <big>ל</big> בהם.
<b>אין כל </b>| <big>ד</big> <big>ל</big> אין לך <big>א</big> ואין לך.
<b>דבר עומד </b>| <big>א</big> שעומד.
<b>פקוח </b>| <big>ד</big> <big>א</big> פיקוח.
<b>נפש </b>| <big>א</big> נפש [אלא שלשה דברים].
<b>חוץ מע"ז </b>| <big>א</big> עבודה זרה <big>ל</big> חוץ מעבודה זרה.
<b>וגלוי </b>| <big>ד</big> <big>א</big> וגילוי.
<b>וגלוי עריות ושפיכות דמים </b>| <big>ל</big> ושפיכות דמים וגלוי עריות.
<b>ושפיכות דמים </b>| <big>ד</big> ושפיכו' דמי'.
<b>במי דברים וכו' </b>| <big>ד</big> <big>ל</big> בד"א <big>א</big> במה דבר' אמורים.
<b>אפי' </b>| <big>ד</big> <big>א</big> אפילו.
<b>אדם נותן </b>| <big>א</big> נותן אדם.
<b>נפשו </b>| <big>ל</big> נפש.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>את </b>| <big>ל</big> אם.
<b>וגו' </b>| <big>ד</big> וגומר <big>א</big> ונקדשתי בתוך בני ישראל <big>ל</big> ונקדשתי.
<b>ואומ' </b>| <big>ד</big> ואומר <big>א</big> ואו'.

Chapter 16



Halakhah 1

<b>אמ' ר' </b>| <big>ד</big> אמר רבי.
<b>ביום </b>| <big>ד</big> ביו'.
<b>לתוכה </b>| <big>א</big> עליה.
<b>לתוכה<small>2</small> </b>| <big>ד</big> לתוכ' <big>א</big> עליה.
<b>רבן שמעון וכו' </b>| <big>א</big> רבן שמע' וכו' <big>ל</big> רשב"ג.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>יינה בשמריה </b>| <big>א</big> ביינה ובשמריה.
<b>ונותן </b>| <big>א</big> ונותנת <big>ל</big> ונותנה.
<b>לתלויה </b>| <big>ד</big> לתלוי'.
<b>ביום טוב </b>| <big>ד</big> ביו' טוב <big>א</big> <big>ל</big> בשבת.

Halakhah 2

<b>מצננין </b>| <big>ד</big> מסננין <big>א</big> מפנין <big>ל</big> מסנין.
<b>ובכל </b>| <big>א</big> וכל.
<b>ובכל דבר המטלטל </b>| <big>ד</big> <big>ל</big> ובכפיפה מצרית.
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אליעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אין </b>| <big>ד</big> ח'.
<b>לכברה </b>| <big>א</big> <big>ל</big> בכברה.

Halakhah 3

<b>אין </b>| <big>ל</big> ואין.
<b>בשבת </b>| <big>א</big> בפושרין. <big>ל</big> ח'.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>בצונן </b>| <big>א</big> בצונין.
<b>אסור </b>| <big>ל</big> מותר.
<b>מזלחין </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> מולחין.
<b>הבית </b>| <big>א</big> החבית.
<b>ממלא </b>| <big>א</big> <big>ל</big> ממלא [הוא].
<b>מים </b>| <big>א</big> [של] מים. ושופך <big>ל</big> שופך.

Halakhah 4

<b>הפטם </b>| <big>ל</big> הפיטם.
<b>ר' </b>| <big>ד</big> רבי.
<b>דוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> דוסא.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרין <big>א</big> <big>ל</big> אומ'.
<b>בין כך ובין כך </b>| <big>ד</big> <big>ל</big> כאן וכאן <big>א</big> כן וכן.
<b>אין </b>| <big>ד</big> ח'.

Halakhah 5

<b>הקש </b>| <big>א</big> קש.
<b>שישן </b>| <big>ל</big> שישב.
<b>עליו </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> עליה.
<b>בידו </b>| <big>ד</big> ח'.
<b>בשבת בידו </b>| <big>ד</big> <big>א</big> <big>ל</big> בידו בשבת.
<b>של </b>| <big>ד</big> ח'.
<b>הימנו </b>| <big>ד</big> המנו <big>א</big> ממנו.
<b>את הכלים </b>| <big>ד</big> את הכלי' <big>א</big> מים <big>ל</big> כלים.
<b>הלוחים </b>| <big>ד</big> הלוחיים <big>א</big> הלוחין <big>ל</big> הלווחין.
<b>ומחזירן </b>| <big>ל</big> מחזירן.
<b>כלים </b>| <big>ד</big> כלי'.

Halakhah 6

<b>כלי </b>| <big>ד</big> כל.
<b>דברים </b>| <big>ד</big> דברי'.
<b>הניטלין </b>| <big>ל</big> הנטלין.
<b>ודברים </b>| <big>ד</big> ודברי' <big>א</big> ויש בו דברים.
<b>נטלין </b>| <big>ד</big> <big>א</big> <big>ל</big> ניטלין.
<b>נוטלו </b>| <big>א</big> נוטל.
<b>ונוטלן </b>| <big>ל</big> נוטלן (ובין השורות תלויה וי"ו).
<b>הימנו </b>| <big>ד</big> המנו. <big>ל</big> ח'.
<b>ומחזירו למקומו </b>| <big>א</big> ומחזירן למקומן.

Halakhah 7

<b>בית </b>| <big>ד</big> בי'.
<b>הלל </b>| <big>א</big> הילל.
<b>אומ' </b>| <big>ל</big> או'.
<b>השלחן </b>| <big>א</big> השולחן <big>ל</big> [גבי] השלחן.
<b>וקלפין </b>| <big>ד</big> <big>א</big> <big>ל</big> וקליפין.
<b>בית </b>| <big>א</big> ובית.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>אומ' </b>| <big>ד</big> אמר' <big>ל</big> לאו'.
<b>הטבלה... ומנערה </b>| <big>ד</big> הטבלא... ומנער'.
<b>זכריה </b>| <big>ד</big> זכרי'.
<b>אבקילס </b>| <big>ד</big> אבקילוס <big>א</big> אבטולס <big>ל</big> אבקלוס.
<b>בית </b>| <big>ד</big> בי'.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>בית הלל </b>| <big>ד</big> ב"ה <big>א</big> בית הילל.
<b>לאחר </b>| <big>א</big> מאחורי <big>ל</big> אחר.
<b>המטה </b>| <big>א</big> המיטה.
<b>אמ' ר' </b>| <big>ד</big> א"ר.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>ענותנותו </b>| <big>א</big> עינוותנותו <big>ל</big> ענותנותיה.
<b>של ר' זכריה </b>| <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>אבקילס </b>| <big>א</big> אבוקלס <big>ל</big> אבקלוס.
<b>היא שרפה </b>| <big>ד</big> שרפ' <big>ל</big> שרפה.

Halakhah 8

<b>הפרה </b>| <big>ד</big> הפר'.
<b>שועל </b>| <big>א</big> <big>ל</big> השועל.
<b>ובמפה </b>| <big>ד</big> ובמפ'.
<b>קוצין </b>| <big>א</big> קוצים.
<b>ובסיער של שועין </b>| <big>ד</big> ובשיע' של שועי' <big>א</big> <big>ל</big> ובשיער של שועית.
<b>יקנח וכו' </b>| <big>ד</big> יקנ'... ובמפ'... שעוש'... פירו'.

Halakhah 9

<b>נתערבו </b>| <big>א</big> נתערב.
<b>פירות בפירות </b>| <big>ד</big> פירו' בפירו'.
<b>השלחן </b>| <big>א</big> השולחן.
<b>בהמתו </b>| <big>א</big> הבהמה.
<b>ביררן </b>| <big>ד</big> בדק <big>א</big> <big>ל</big> [אם] ביררן (<big>ל</big> בררן).
<b>אילו... ואילו </b>| <big>ד</big> אלו... ואלו.
<b>שליקט </b>| <big>ד</big> שילקוט <big>ל</big> שלקט.
<b>וצרורות </b>| <big>ד</big> וצרורו' <big>א</big> <big>ל</big> או צרורות.
<b>זה </b>| <big>ד</big> ח'.

Halakhah 10

<b>שטמנה </b>| <big>ד</big> שטמנ'.
<b>חררה שטמנה </b>| <big>ד</big> חרר' שטמנ'.
<b>מקצתה </b>| <big>ד</big> מקצת'.
<b>אלעזר </b>| <big>ד</big> אלע' <big>ל</big> [ר'] אלעזר.
<b>תריי </b>| <big>ד</big> <big>א</big> <big>ל</big> תדאי.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>תוחבן </b>| <big>א</big> <big>ל</big> תוחבה.
<b>בשפוד או </b>| <big>א</big> <big>ל</big> [בין] בשפוד ובין (<big>ל</big> בין).
<b>ונוטלן </b>| <big>א</big> <big>ל</big> ונוטלה.
<b>בשבת </b>| <big>א</big> <big>ל</big> ח'.

Halakhah 11

<b>המים<small>1</small> </b>| <big>א</big> הכלי.
<b>ר' </b>| <big>ד</big> רבי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומר'.
<b>המים<small>1</small> </b>| <big>א</big> הכלי.
<b>ומשיקין </b>| <big>ד</big> [ואין] משיקין.
<b>בשבת </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>להטבילן </b>| <big>א</big> להטבילו.

Halakhah 12

<b>שנטמאו </b>| <big>א</big> שניטמאו.
<b>הוא </b>| <big>ל</big> ח'.
<b>או<small>1</small> </b>| <big>ד</big> <big>ל</big> ח'.
<b>עליהן </b>| <big>א</big> עליהם.
<b>ומטבילן </b>| <big>ד</big> ומטבלין.
<b>חמורה </b>| <big>ל</big> ח'.
<b>לומ' </b>| <big>ד</big> <big>א</big> <big>ל</big> לומר.

Halakhah 13

<b>אדן </b>| <big>ד</big> <big>א</big> <big>ל</big> אדם.
<b>את העור </b>| <big>א</big> <big>ל</big> עור.
<b>שעל פי </b>| <big>ל</big> שלפני.
<b>החבית </b>| <big>א</big> חבית.
<b>מורייס </b>| <big>ד</big> מוריס.
<b>יתכוין </b>| <big>ד</big> <big>ל</big> יתכוון.
<b>זינוק </b>| <big>א</big> נצוק <big>ל</big> זיווק.
<b>רבן </b>| <big>א</big> ורבן.

Halakhah 14

<b>לייפותן </b>| <big>ד</big> <big>א</big> <big>ל</big> ליפותן.
<b>אם לנאותן </b>| <big>א</big> ואם כדי לנאות.
<b>להתעטר </b>| <big>ד</big> להשתמש <big>ל</big> [כדי] לשתמש. <big>א</big> ח'.
<b>מותר </b>| <big>א</big> <big>ל</big> [הרי זה] מותר.
<b>אדן </b>| <big>ד</big> <big>א</big> <big>ל</big> אדם.
<b>טבלה של שיש </b>| <big>ד</big> <big>א</big> טבלא של שייש.
<b>ואין<small>1</small> </b>| <big>ל</big> אין.
<b>את הקרקע </b>| <big>ל</big> בקרקע.

Halakhah 15

<b>במערה </b>| <big>א</big> ח'.
<b>ובמי </b>| <big>א</big> <big>ל</big> במי.
<b>טבריה </b>| <big>ד</big> <big>א</big> טבריא.
<b>מסתפיג אפי' </b>| <big>ד</big> <big>א</big> <big>ל</big> מסתפג אפילו.
<b>לנטיאות </b>| <big>ד</big> אלנטיאו' <big>א</big> אלונטאות <big>ל</big> לונטיאות.
<b>ולא </b>| <big>ל</big> לא.
<b>יביאם </b>| <big>א</big> יביאנו.
<b>עשרה </b>| <big>ד</big> עשר'.
<b>כמידה </b>| <big>ד</big> כמד' <big>ל</big> במדה.
<b>ואם </b>| <big>א</big> ואם [היה] <big>ל</big> אם [היה].
<b>להן<small>1</small> </b>| <big>ד</big> להם.
<b>ממתין </b>| <big>א</big> <big>ל</big> ימתין.
<b>להן<small>2</small> </b>| <big>א</big> ח'.
<b>שיגובו </b>| <big>ד</big> שינגב בו <big>א</big> שינגובו.
<b>ונוטלן </b>| <big>ל</big> נוטלן.

Halakhah 16

<b>יתן </b>| <big>א</big> יסוך.
<b>אדן </b>| <big>ד</big> <big>א</big> אדם. <big>ל</big> ח'.
<b>וילך </b>| <big>ל</big> ויוליך.
<b>כל<small>1</small> </b>| <big>ל</big> ח'.
<b>ומקנח </b>| <big>ד</big> ומקנ'. <big>א</big> <big>ל</big> ח'.
<b>כל גופו </b>| <big>א</big> <big>ל</big> ח'.

Halakhah 17

<b>אדן </b>| <big>ד</big> <big>א</big> אדם. <big>ל</big> ח'.
<b>באלנטיאות </b>| <big>א</big> ואלונטאות <big>ל</big> ולונטיאות.
<b>וסך </b>| <big>א</big> <big>ל</big> סך.
<b>אבר אבר (ב"פ) </b>| <big>א</big> <big>ל</big> ח'.
<b>חושש </b>| <big>ד</big> חושה.

Halakhah 18

<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>טרקלין </b>| <big>א</big> טריקלין.
<b>שהשיקה </b>| <big>ד</big> שהשיק <big>א</big> שהסיקה <big>ל</big> שהשיקו.
<b>מטייל </b>| <big>א</big> מטיילין <big>ל</big> מטילין.
<b>בה בשבת </b>| <big>ד</big> ביום שבת <big>ל</big> בו בשבת.
<b>השיקה </b>| <big>א</big> הסיקה <big>ל</big> ישיקו.
<b>מערב<small>2</small>... מטייל </b>| <big>ל</big> ח'.
<b>אין מטייל </b>| <big>ד</big> אין מטילין <big>א</big> לא יטייל.
<b>בה </b>| <big>ל</big> בו.
<b>בשבת </b>| <big>ד</big> ביום שבת.

Halakhah 19

<b>מגרדין </b>| <big>א</big> מתגרדין <big>ל</big> מגררין.
<b>במגרדת </b>| <big>ד</big> <big>ל</big> במגררת <big>א</big> במגוררת.
<b>לומר </b>| <big>ל</big> לומ'.
<b>בשבת </b>| <big>ד</big> בשב'.
<b>רבן... מתיר </b>| <big>א</big> <big>ל</big> ח'.
<b>מתיר </b>| <big>ד</big> מתי'.
<b>וכן היה </b>| <big>ל</big> וכך היה. <big>א</big> ח'.
<b>שמעון </b>| <big>ד</big> שמעו' <big>א</big> שמע'.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>אם </b>| <big>ד</big> שאם.
<b>היו </b>| <big>ד</big> היו [ידיו] <big>א</big> <big>ל</big> היו [רגליו].
<b>ובצואה </b>| <big>א</big> או בצואה [רוחץ כדרכו ואינו חושש או].
<b>מגרדן </b>| <big>א</big> <big>ל</big> מגררן.
<b>את </b>| <big>א</big> ח'.

Halakhah 20

<b>במי </b>| <big>ד</big> <big>א</big> בחמי.
<b>טבריה </b>| <big>א</big> טבריא.
<b>מזלף </b>| <big>ד</big> <big>א</big> <big>ל</big> מזלף [הוא].
<b>רבן </b>| <big>ד</big> רבי <big>א</big> <big>ל</big> ר'.
<b>גמליאל </b>| <big>ד</big> אלעזר <big>א</big> <big>ל</big> מנסיא.
<b>לא יזלף הוא </b>| <big>א</big> <big>ל</big> הוא לא יזלף.
<b>ומכבד </b>| <big>ד</big> ומכב' <big>ל</big> ומכביד.
<b>הקרקע </b>| <big>ד</big> הקרק'.

Halakhah 21

<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>או' </b>| <big>א</big> <big>ל</big> אומ'. <big>ד</big> ח'.
<b>אין </b>| <big>ב</big> אין [חייבין] (ונמחק המוסגר בנקודות).
<b>בשבת </b>| <big>ל</big> ח'.
<b>הלל </b>| <big>א</big> הילל.

Halakhah 22

<b>רבן </b>| <big>ד</big> רבי <big>א</big> <big>ל</big> ר'.
<b>גמליאל </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>בית שמאי או' </b>| <big>ל</big> ב"ש או'. <big>א</big> ח'.
<b>או' </b>| <big>ד</big> אומרין.
<b>בשבת </b>| <big>ד</big> בשב'. <big>א</big> <big>ל</big> ח'.
<b>אפילו </b>| <big>א</big> ואפילו <big>ל</big> ואפי'.
<b>ואין<small>1</small> </b>| <big>ל</big> אין.
<b>הלל </b>| <big>א</big> הילל.
<b>המפלה </b>| <big>א</big> <big>ל</big> המפלא.
<b>הרי זה </b>| <big>א</big> <big>ל</big> ח'.
<b>יהרג </b>| <big>ד</big> <big>א</big> <big>ל</big> יהרוג.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>לא יפלה אדם </b>| <big>א</big> אין פולין.
<b>יפלה </b>| <big>ל</big> יפלא.
<b>את כליו </b>| <big>ל</big> כליו. <big>א</big> ח'.
<b>ברשות הרבים </b>| <big>א</big> ברש' הר'.
<b>ר'... הכבוד </b>| <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>לרשות הרבים </b>| <big>ד</big> ברשות הרבים. <big>ל</big> ח'.
<b>ישטוח </b>| <big>א</big> <big>ל</big> ישטח.
<b>אדן </b>| <big>ד</big> <big>ל</big> אדם. <big>א</big> ח'.
<b>את </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>ברשות הרבים </b>| <big>ד</big> ברשו' הרבים <big>א</big> ברש' הרב'.
<b>אפי' </b>| <big>ד</big> אפילו <big>א</big> ואפילו.
<b>רצין </b>| <big>ד</big> רצי'.
<b>ואינו... כולו </b>| <big>ד</big> <big>א</big> <big>ל</big> אפי' (<big>א</big> ואפילו) כל היום כולו (<big>ל</big> כלו) ואינו חושש.

Halakhah 23

<b>פירות </b>| <big>ד</big> <big>א</big> <big>ל</big> פירות [הרבה].
<b>אפי'... כולו </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>מטיילין </b>| <big>ל</big> מטילין.

Halakhah 24

<b>המומין </b>| <big>ד</big> המומן.
<b>לומ' </b>| <big>ד</big> <big>א</big> לומר.
<b>אם לבו ביום </b>| <big>א</big> ח' (ובמקומן פער ונקודות).
<b>את המומין </b>| <big>א</big> אותו. <big>ל</big> ח'.
<b>בשבת... טוב </b>| <big>א</big> ביום טוב אבל לא בשבת.
<b>לומ' </b>| <big>ד</big> <big>ל</big> לומר.

Chapter 17



Halakhah 1

<b>כתב המהלך תחת </b>| <big>ל</big> ח'.
<b>היוקנאות </b>| <big>א</big> הדיוקנאות.
<b>אין... משם </b>| <big>ל</big> ח'.
<b>ביוקנאות </b>| <big>ד</big> ביוקנאו' <big>א</big> בדיוקנאות.
<b>משם </b>| <big>ד</big> <big>א</big> משום.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>וגו'. </b>| <big>ד</big> וגומר. <big>א</big> <big>ל</big> ח'.

Halakhah 2

<b>ר'... של </b>| <big>ד</big> ח'.
<b>לעזר </b>| <big>א</big> <big>ל</big> אליעזר.
<b>ר' </b>| <big>ד</big> רבי.
