Mishnah Berurah
(לב) צריך לקיים מה שנדר - עיין בפמ"ג שמסתפק להיפך אם נדר להתענות שני ימים רצופים אם יכול לשנותם לצום ארבעים יום שאינם רצופים ע"ש:
(לג) הכא מודה - דהתם אדעתא שיצטער לא קבל עליו ולכן יכול ללות משא"כ הכא דסוף סוף יצטער לכן צריך לקיים מה שקבל עליו [ד"מ]:
(לד) שלפני יוה"כ - ויתחיל להתענות אחר ט"ו באב ולא יתענה בשבת ור"ח ואותם התעניתים שמתענים למספר ארבעים יום א"צ להשלים. והמתענה א"צ לקבל תענית לכל יום בפ"ע אלא יכול לקבלם בפ"א בעת שמתחיל:
(לה) שמי שקבל עליו - ואפילו לא אמר דרך נדר רק בקבלת תענית בעלמא:
(לו) או בראש חדש - נראה דהמתענה ת"ח בר"ח ניסן או בר"ח אב דא"צ למיתב תענית לתעניתו דהא י"א דמצוה להתענות בם כמ"ש סימן תק"פ:
(לז) או בערב יום הכפורים - ודוקא הנך ימים הא שאר ימים שא"א תחנון כחדש ניסן ול"ג בעומר וט"ו באב ושבט ובין ובין יוה"כ לסוכות א"צ למיתב תענית לתעניתו [פמ"ג]:
(לח) ועיין לעיל סימן רפ"ח ס"ד - שם מבואר דין מיתב תענית לתעניתו:
(לט) אין תענית צבור בבבל - וה"ה בכל חוץ לארץ כדמוכח לקמן סימן תקע"ה ס"י:
(מ) הלכך יחיד שקבל עליו תענית לא חיישינן וכו' - מלשון זה משמע דבא"י אם קבל עליו תענית סתם חיישינן שמא ת"צ קבל עליו וצריך להפסיק מבע"י ואסור במלאכה. ואולי דכהיום שאין מצוי להתענות הת"צ המבוארים לקמן בסימן תקע"ה ס"ג מסתמא כונתו אסתם תענית וצ"ע ועיין לקמן שם ס"י מש"כ בענין זה:
(מא) שמת אביו או אמו - ר"ל שבשנה שמת בו אביו לא היה השנה מעוברת ובשנים הבאים אח"כ איתרמי שנה מעוברת דעת המחבר דסתם אדר הוא אדר שני וי"א להיפך וגם יש בענינינו טעם דאין מעבירין על המצות:
(מב) מיהו יש מחמירין להתענות בשניהם - עיין במ"א שמסיק דאם קבל עליו בנדר להתענות יום שמת בו אביו או רבו מחוייב להתענות בשניהם דכן הוא העיקר לדינא [וכ"כ הגר"א] אכן אם לא קבל עליו בפירוש רק מצד מנהגא שמנהג להתענות יום שמת בו אביו ואמו א"צ להתנהג לעולם אלא כמו שנהג בפעם ראשונה כשמתרמי לו השנה מעוברת דמעיקרא אדעתא דהכי קבל עליה אכן בפעם ראשונה גופא אם בא לימלך כיצד לעשות הנכון לומר לו שיתענה בשניהם (אכן אם קשה לו להתענות בשניהם נראה שטוב יותר שיברור לו יום ראשון דכן הוא המנהג) אכן האבלים אין צריכין ליתן לו קדיש אלא פ"א וכיוצא בזה כתבו בשם רש"ל מי שאינו יודע יום שמת בו אביו ואמו יברור לו יום אחד אך אל יסיג גבול אחרים לומר קדיש. אם מת אביו ביום ראשון דר"ח אדר שני יתענה לשנה הבאה שהיתה שנה פשוטה ביום א' דר"ח אדר ולא בכ"ט בו דלעולם אדר של שנה פשוטה עומד תחת אדר שני של שנה מעוברת. ומי שמת אביו ביום ראשון דר"ח כסליו ולשנה הבאה היה חשוון חסר ור"ח כסליו אינו אלא יום אחד צ"ע מתי יתענה אם בכ"ט לחשוון שהוא יום א' לפני ר"ח כסליו דהא לעולם יום שני עיקר שמונין למועדות משני וא"כ היה יום פטירת אביו יום אחרון מחודש חשוון וגם עתה יקבע ביום אחרון לחודש זה או נימא דעכ"פ הוי שם ר"ח עליו ולכן יקבע יום היא"צ עתה ג"כ בר"ח [ולא להתענות בו דהא אין מתענין בר"ח כדלקמיה אלא להדליק בו נר ולומר קדיש] ומסיק המ"א דאם שנה ראשונה למיתת אביו השנה היא חסרה וכמש"כ וא"כ עדיין לא הוקבע הענין עליו בנדר יקבע היא"צ בכ"ט לחודש חשוון וכמש"כ הטעם אבל כששנה הראשונה היא ג"כ מלאה א"כ צריך ליקבע היום בר"ח ולכן אף בשנים הבאים אחריהם אף שהם חסרים יקבע בר"ח ויש מאחרונים שסוברין דלעולם יקבע בר"ח והעולם נוהגין כהמ"א:
(מג) ביום מיתת אביו - דהיינו דאם מת בג' ימים לאיזה חודש צריך להתענות בשנה הבאה ג"כ בג' ימים לחודש זה ואף דאינו אותו יום של ימות השבוע:
(מד) ולא ביום קבורה - ואפילו בשנה ראשונה שהאבילות של יב"ח מתחלת מיום הקבורה אפ"ה יא"צ הוא ביום המיתה ולא מיבעי אם יום הקבורה היה למחרת יום המיתה דאז נשלם הי"ב חודש של אבילות ג"כ ביום המיתה עצמה אלא אפילו היה יום הקבורה שנים או ג' ימים אחר יום המיתה דאז נמשך האבילות י"ב חודש אחר יום המיתה מ"מ היא"צ לעולם ביום המיתה קבעינן וי"א דבזה שיום הקבורה נמשך איזה ימים לאחר יום המיתה קבעינן היא"צ בשנה ראשונה ג"כ ביום הקבורה אבל בשאר השנים לכו"ע יקבע ביום המיתה:
(מה) אין מתענין כלל - אבל להדליק נר ולומר קדיש יהיה באותו יום:
(מו) וכן בשאר ימים וכו' - וה"ה אם הוא בעל ברית א"צ להתענות דיו"ט שלו הוא ואם ירצה יתענה רק עד מנחה גדולה. טוב להתענות יום שמת בו רבו מובהק כי חייב בכבודו יותר מכבוד אביו [של"ה]:
(מז) די בהליכה זו - שהרי לא נדר אלא לילך וקיים הדבר אבל אם נדר להוציא יו"ד זהובים בהליכה זו ואח"כ השכירוהו ללכת שם לא יצא י"ח:
(מח) ואירע בהם תענית חובה - ואפילו בעת שנדר לא אמר אלו הימים אלא אמר סתם שמקבל עליו לצום מהיום מ' יום רצופים:
(מט) עולין לו - ודוקא בתענית חובה שהוא שלא ע"י נדר אבל אם היה עליו חוב ע"י נדר כגון שנדר לצום בב' וה' ואח"כ נדר לצום מ' רצופים אין ב' וה' עולה לו דהם שני נדרים [אם לא שיאמר דכונתו היה שיעלה בחשבון הארבעים] ומ"מ מי שרגיל מכבר להתענות י' ימי תשובה דהוי ג"כ כעין נדר ואח"כ נדר בט"ו באב להתענות ארבעים יום רצופים עולין לו העשרה ימים בתוך חשבון הארבעים דודאי כונתו נגד מ' יום שעלה משה בהר כמ"ש ס"ד וא"כ הו"ל כאלו אמר מ' ימים אלו דפשוט דאפילו היה בהם כמה תעניתים עולים לו מי שרגיל להתענות י' ימי תשובה ואירע יום שמת בו אביו בין ר"ה ליוה"כ א"צ להוסיף להתענות ה' ימים לפני ר"ה מידי דהוי אצום גדליה ויוה"כ שהם חובה ועולין בתוך הי' ימים ואם יום שמת אביו הוא לפני ר"ה בימי הסליחות צריך להתענות ד' ימים חוץ מיום ההוא ואם חל ביום ראשון של סליחות או בער"ה א"צ להתענות כנגדו יום אחר דימים אלו הם קבועים לעולם בתוך העשרה ימים:
(נ) אלא דואג ואונן - וישמור עצמו מן הכעס. ואם יש לו משא ומתן יעשה באמונה ובנחת ביותר שלא יבוא לכלל כעס:

Siman 569

(א) יחיד המתענה וכו' - החילוק בין צבור ליחיד דצבור לב ב"ד מתנה עליהן וגם דאין מטריחין על הצבור אבל ביחיד כיון שלא התנה בפירוש שאם תעבור הצרה לא יתענה מחוייב להשלים כפי קבלתו:
(ב) או מת - וה"ה לענין מי שהתענה על צרה שתעבור ממנו שנתחייב ממציקיו לאיזה עונש והוצרך לקיים:
(ג) צריך להשלים וכו' - דכיון שקבל עליו תענית סתם ולא התנה אמרינן דדעתו היה אקבלה זו מתוך שקבל עליו תענית תהיה מקובל תפלתו שיתפלל על החולה ועל הצרה:
(ד) כל התעניות שקיבל וכו' - היינו לאו דוקא אותו יום משום דהתחיל להתענות אלא אפילו אם קיבל על עצמו כמה תעניתים בשביל אותו דבר מחוייב להשלימם וכן שארי נדרי צדקה שקיבל עליו בשביל שיחיה פלוני אף אם מת צריך לקיים. ועיין ביו"ד סימן ר"כ סט"ו בהג"ה דדוקא בשלא נדר בלשון תנאי אבל אם אמר אם יחיה פלוני אתענה או אתן כך וכך לצדקה ומת אינו מחוייב להתענות וליתן:
(ה) ונענו - משמע לכאורה דדוקא נענו אבל בהתענו בשביל חולה שיתרפא ומת אפילו צבור חייבין להשלים אף שמת קודם חצות ויש מקילין בצבור אף בכה"ג:
(ו) קודם חצות - דעדיין לא התחיל התענית דעד חצות זמן סעודה היא עדיין משא"כ לאחר חצות:
(ז) ונודע שקודם קבלת התענית - דנמצא שהיתה הקבלה בטעות אבל אם עברה אחר קבלת התענית אף שלא התחיל עדיין להתענות צריך להשלים [א"ר וש"א]:
(ח) אחר חצות - ר"ל אפילו לאחר חצות שעבר רוב היום בתענית אפ"ה לא ישלימו וכ"ש קודם חצות:
(ט) אין צריכים להשלים - ובזה אין שייך לת"ח ורוב צבור להחמיר כיון שהיה בטעות אם לא שכבר העריב היום ביותר:

Siman 570

(א) יחיד שקבל עליו תענית וכו' - דאלו אם גזרו תענית על הצבור בא"י והתחילו להתענות ואירע בהם אלו הימים חל גזירתם בדיעבד וכדלעיל בסימן תי"ח משא"כ ביחיד:
(ב) א"צ התרה - דאין כח קבלתו חל כלל על יום זה ועיין בסימן תי"ח במ"ב סק"ז מש"כ שם:
(ג) בלשון הרי עלי - פי' שאמר הרי עלי אכילת יום פלוני קונם ומשום דנדר חל אפילו על דבר מצוה דנדר אוסר החפץ עליו ואין שום ציווי על החפץ אבל בשבועה שנשבע להתענות בימים אלו אינו חל וכמבואר בס"ג משום דשבועה אוסר נפשיה על חפצא והוא כבר מצווה שלא לעשות כן:
