Mishnah Berurah
(ח) חוץ מיום ראשון - הנה מאי דמחמרינן לגבי אחרים ע"כ איירי לפני יאוש ולכם אמר רחמנא והאי לאו דידהו הוא [דאי היה יאוש מקודם א"כ אצלם הו"ל יאוש ושינוי רשות וקנין גמור הוא אצלם ולכם קרינא בהו] ואפ"ה בשאר הימים לאחרים שרי דס"ל להי"א דלא שייך מצוה הבאה בעבירה לגבי אחרים שהם לא גזלוהו ועיין במ"א שהביא בשם המלחמות שחולק ע"ז ודעתו דאף לגבי אחרים שהם לא גזלוהו אפ"ה כיון דהחפץ לא נקנה אצלם שהוא לפני יאוש והגזל תחת ידם הוא שייך גבייהו ג"כ מצוה הבאה בעבירה ואינם יוצאין בו וע"כ דעת המ"א שלא להקל בזה אבל בא"ר כתב שיש לסמוך להקל כהי"א דאף לגנב ולגזלן עצמו דעת כמה פוסקים שסוברין דבשאר ימים יוצא בהן עכ"פ יש לסמוך עלייהו לגבי אחריני וגם הגר"א בביאורו משמע שמצדד להלכה כהיש מי שאומר מיהו כ"ז הוא רק לענין לצאת בו אבל לברך עליו גם להגר"א אסור לברך עליו דהא אפילו היכא דהוי יאוש ושינוי רשות אסור לברך כמ"ש מקודם וכ"ש בזה:
(ט) שלא יקצץ וכו' - ביאור הענין שלא יקצץ מקרקע של נכרי בעצמו ואפילו כשיתן לו הנכרי רשות דשמא גזל הקרקע מישראל דסתם עכו"ם גוזלי קרקע הם וקי"ל דקרקע אינה נגזלת [היינו שאינה קנויה לגזלן בשום יאוש דלעולם בחזקת בעליה הראשונים עומדת ופירות המחוברים לקרקע הרי הוא כקרקע] אבל משנתלש הפרי הוי גזל והתולשו הוא גוזלו לפיכך לא יקצץ הישראל בעצמו דיהיה הוא הגוזל אלא יקצצנו העכו"ם ויהיה אז חל היאוש מן הבעלים הראשונים על דבר הנתלש והוא ימסור ליד ישראל וקנה הישראל אותם ע"י יאוש שביד העכו"ם ושינוי רשות שבידן:
(י) גוזלי וכו' - וכ"ז לכתחלה אבל בדיעבד כשר אם הוא ברשות העכו"ם ומברך עלייהו דמספיקא לא חיישינן לגזולה. ומי שגזל ע"י כיבוש מלחמה קנייה כדאיתא בגיטין דף ל"ח [מ"א]:
(יא) יקצצנו עכו"ם - וה"ה כשקוצץ ישראל ונותן לחבירו שרי כיון דהוי לאחר יאוש:
(יב) ויקנה מהם - וה"ה כשהנכרי יתן לו במתנה שרי דהו"ל יאוש ושינוי רשות ויוכל ג"כ לברך לכו"ע דאף דכתבנו לעיל דעת הט"ז והגר"א דע"י יאוש ושינוי רשות אסור לברך היינו דוקא בגזל ודאי אבל הכא דחששא בעלמא הוא דשמא גזל העכו"ם הקרקע לא חיישינן בזה היכא דכבר קנה מדינא:
(יג) או חוצה לארץ - ר"ל אע"פ ששם הקרקעות רובן של עכו"ם הם מעולם ואם גזלו מעכו"ם גזלו אפ"ה אסור דגזל עכו"ם ג"כ אסור:
(יד) שאגדו עכו"ם וכו' - ר"ל אע"ג דלכתחלה מצוה לאוגדו משום נוי מצוה מ"מ כשר ע"י עכו"ם ועיין במ"א שדעתו דלכתחלה לא יאגדנו והטעם דכל שאינו מחוייב בדבר אינו רשאי לתקנו ומטעם זה גם אשה לא תאגוד הלולב לכתחלה [מ"א בסי' י"ד] ועיין שם בביאור הלכה שביררנו דמדינא אין חשש בדבר ומ"מ טוב ליזהר בזה. ודוקא באגד התחתון ששם אוגד כל המינים ביחד דשם עיקר מצות אגד אבל במה שאוגדים למעלה בזה אין קפידא [בכורי יעקב]:
(טו) וכן שאול וכו' - עיין במ"א ופמ"ג ותוכן דבריהם דודאי לכתחלה טוב שיפרט ביום ראשון שנותן לו במתנה ע"מ להחזיר אבל בדיעבד אם שאל ממנו סתם ליתן לו לולבו לצאת בו ונתן לו יצא דמסתמא נתן לו באופן שמותר לצאת בו דהיינו במתנה ע"מ להחזיר [והשו"ע מיירי שאמר לו בפירוש שנותן לו רק בתורת שאלה ולא במתנה או דמיירי שהנותן אינו יודע הדין שאין יוצאין בשאולה דבאופן זה בודאי אינו יוצא כמו שכתב בבכורי יעקב]:
(טז) מלולבו של חבירו וכו' - ר"ל וחבירו רוצה ליתן לו הלולב במתנה ע"מ להחזיר וקמ"ל דאף דכיון דקי"ל דמצות לאו ליהנות ניתנו לא מקרי הנאה מ"מ עכ"פ לכם לא מיקרי דאיסורי הנאה נינהו:
(יז) ביום א' - אבל ביום שני דלא בעינן לכם שרי דהנאה לא מקרי כנ"ל:
(יח) של עיר הנדחת - משום דלשריפה קאי דכתיב ואת כל שללה תקבוץ וכו' ולולב בעי שיעור ד' טפחים [כדלקמיה בסימן תר"נ] וכיון דהאי לשריפה קאי אין שיעורו קיים דכשרוף דמי ולכן פסול אפילו ליום שני:
(יט) ושל אשירה - הוא אילן שעובדין אותו. ואם נטעו ולבסוף עבדו אז הפירות שגדלו קודם העבודה מותרים להדיוט ואסורים לכתחלה לגבוה דמאיס ואותן הפירות שגדלו אחר שנעבד אסור אף להדיוט בהנאה כדאיתא ביו"ד סימן קמ"ה ופסול אף ביום שני ועיין לקמיה בסוף ס"ד:
(כ) של ישראל פסול - דכיון שאין ביטול העכו"ם מועיל לה להתירה בהנאה הרי היא עומדת לשריפה וכל העומד לשריפה כשרוף דמי ואין שיעוריה קיים וכנ"ל:
(כא) לכתחלה לא יטול - אפילו אם ביטלה העכו"ם דשרי להדיוט לגבוה אסור דמאיס:
(כב) ואם נטל יצא - וא"צ לחזור וליטול ואפילו אם לא ביטלן העכו"ם והרי היא אסורה עדיין באכילה ובהנאה מ"מ כיון שמועיל לה ביטול להתירה בהנאה הרי אינה עומדת לשרפה שאפשר שיבטלנה העכו"ם ומה שנוטלה לצאת בה אינה חשובה הנאה דמצות לאו להנות ניתנו וכנ"ל:
(כג) דלא בעינן לכם - אבל ביום ראשון דבעינן לכם אינו יוצא בה אפילו בדיעבד כ"ז שלא ביטלה העכו"ם דאסורה בהנאה ולא מקרי לכם:
(כד) וע"ל סימן תקפ"ו - ר"ל דשם הביא רמ"א דיש מחמירין אפילו בשל עכו"ם שלא לצאת אפילו בדיעבד קודם שנתבטל ולענין דינא עיין לעיל בסימן תקפ"ו סקי"ח במ"ב:
(כה) הצעירים - הוא ענין ממשרתי העכו"ם:
(כו) מותר ליטול משם וכו' - הנה לפי המבואר ביו"ד סימן קמ"ג ס"ג ובש"ך ועט"ז שם אין מותר ליטול מהם כ"א כשהוא בחנם ולא בשכר אפילו אם המעות נוטלין הכהנים לעצמן ולא לעבודת כוכבים ואפשר דשם מיירי שמתחלה נדבו הגינה לשם ע"ז והפירות יהיו שייכים למשמשיה להכי אסור להנות למשמשיה והכא מיירי שהגינה לא נדבו מעולם לשם ע"ג ולדעת רמ"א שם בהג"ה בכל גווני יש להקל אם הגינה אינה עומדת בחצר הע"ז והמעות מגיע רק להכהנים ולא לצרכי ע"ג ע"ש:
(כז) למצוה - ומ"מ אם יש אחרים אע"פ שאינן יפין כזו יקח אחרים [ס"ח] ועיין בבה"ל:
(כח) כל זמן שאין עובדין האילן - אבל משהתחילו לעבדו אותן הלולבין והפירות שנמצאו אז על האילן אסורין לכתחלה לגבוה דמאיס והגידולין שיצאו אח"כ אסורין אף להדיוט כמבואר ביו"ד סימן קמ"ה ס"א וי"א שאם קצץ העכו"ם אח"כ ונתן לישראל שרי מטעם בטול ואף לגבוה שרי ולא מקרי מאיס משום שנשתנה שינוי גדול דבשעת עבודה לא היה האתרוג ולולבין וגדלו אחרי כן:
(כט) כל אלו וכו' - הוא לשון הרמב"ם וסתם המחבר לדינא כמותו ודעת הרמ"א בזה יבואר לקמיה:
(ל) שהם פסולים מפני מומין וכו' - דע דיש בהן שהם פסולים משום שאינו הדר ויש משום שהם בכלל חסר ודעת הרמב"ם בכולם להכשיר מיום ראשון ואילך ודעת שארי פוסקים יבואר לקמיה ומש"כ מפני גזל וגניבה ביו"ט הראשון וכו' טעמו כיון דיו"ט שני הוא דרבנן מותר הגזול אע"ג דהוי מצוה הבאה בעבירה וקשה דבס"א קאמר דלא נפסל גנוב וגזול אלא לגנב ולגזלן עצמו ומוכח שם דאפילו ביו"ט שני ותירץ המ"א דהתם רק לענין לכתחלה והכא מיירי לענין עצם הדין דבדיעבד יוצא ביו"ט שני אף בגזול אבל יו"ט ראשון לכו"ע לא דבעינן לכם ועיין בבה"ל:
(לא) הכל כשר - ומ"מ לענין ברכה בגנוב וגזול גם לדעת הרמב"ם אין לברך דבוצע ברך ניאץ ד':
(לב) ויש פוסלין וכו' - טעמם דהו"ל מצוה הבאה בעבירה ואינו יוצא בו:
(לג) בשאר ימים - דביום הראשון לא מהני מה דניחא ליה וכו' דהא בעינן לכם שיהא שלו ממש ולא עדיף משאול ועיין לקמן סי' תרנ"ח איך להתנהג ביום א':
(לד) דניחא ליה וכו' - כיון דאין חשש קלקול במה שנוטלו ומנענע בו ע"כ לא דמי זה ללומד מספר חבירו שלא מדעת דאסור מפני שחושש בו שלא יקלקלנו. כתב הפמ"ג שדוקא פ"א מותר ליטלו ולנענע בו כהלכה אבל לכל ז' ימים אפשר דמקפיד ואסור [ומטעם זה נ"ל דה"ה שלא יתן לחבירו בעצמו דאולי הוא מקפיד ע"ז] ועיין לעיל בסימן י"ד שכתב דבכל גווני ראוי ליזהר כשבעליו עמו שישאלנו שאין סומכין על החזקה במקום שיכולין לבררו בקל וכ"ש אם יודע בו שהוא מקפיד דאסור מדינא ליטול שלא מדעתו. ואפילו אין בעליו עמו דוקא ליטול באותו מקום אבל להוציאו מביתו לביהכ"נ או איפכא אסור [אחרונים]:
(לה) וחסר כשר בשאר הימים - לכו"ע דיום א' דאורייתא בגבולין ושאר הימים דרבנן זכר למקדש הלכך עיקר הלקיחה כגון ד' מינים שבלולב ולקיחה לכל אחד ואחד בפני עצמו (ולא שיטול אחד בשביל כולם) תקון גם בשאר יומי כעין דאורייתא אבל בחסר לא תקון וכן בשאול. ודברים שטעמם משום שאינו הדר יש דיעות בפוסקים דעת הרמב"ם וסייעתו להכשיר כמו בחסר ודעת הרא"ש וסייעתו להחמיר בזה דבעינן הדר בכל ז' ימים משום הידור מצוה וסתם הרמ"א לקמיה בזה כוותייהו:
(לו) וניטל פטמתו - עיין לעיל סימן תרמ"ח ס"ז ועיין במ"א שהביא דיש פוסקים שסוברין דניטל הפטמא הוא משום הדר והוא מצדד ג"כ כוותייהו וע"כ אין להקל בניטל הפיטמא כל ז' ומ"מ אם א"א למצוא אחר יש לסמוך על המקילין דבלא"ה רוב הפוסקים סוברין כהרמב"ם דאף אותן שפסולין משום הדר כשר בשאר יומי [א"ר] ומשמע מדבריו דיוכל לברך ג"כ ויש שמפקפקין לענין ברכה אכן אם יצטרף עוד ספק בזה אם נטלה פיטמתו (עיין לעיל בסימן תרמ"ח ס"ז במ"ב) בודאי יוכל לברך בשאר יומי:
(לז) עד שיסיר וכו' - ולהכי מקילינן כאן דמדינא הוא בכלל חסר וחסר כשר בשאר יומי ורק לכתחילה מחמרינן כאן משום דמאיס וע"כ כשהסיר מקום המאוס כשר אבל במנומר או יבש דמדינא פסול משום הדר להכי אין מועיל תיקון משום דבא מכח פסול:
