Rashi on Nedarim
רש"י על נדרים
Wikisource Rashi
אלו שזכין - גבי שיתוף מבוי קמיירי שמזכה משלו לכל בני מבוי:

Line 13

אלא אמר רב אשי מתניתין - דלעיל דקאמר דיכול לזכות לכל בני מבוי על ידי אשתו:

Line 14

כשיש לה חצר באותו מבוי - לאותה אשה שאין חצרה זקוקה לבעלה דמגו דזכיא לנפשה לההוא חצר זכיא נני לאחריני את השיתוף:

Line 15



Line 16

מתני' ונדר אלמנה וגרושה כיצד - באיזה ענין אמר קרא כנדר אלמנה וגרושה יקום עליה:

Line 17

אמרה הריני נזירה לאחר שלשים יום - ובשעת שנדרה היתה אלמנה או גרושה:
אע"פ שניסת בתוך ל' יום - קודם שיחול הנדר עליה ואיכא למימר הואיל ולא חל הנדר עליה יפר לה בעל אפי' הכי אין יכול להפר דבתר אמירה אזלינן והוי להו קודמין ואין הבעל מפר בקודמין:

Daf 89a



Line 1

נדרה והיא ברשות הבעל - שהיתה נשואה והפר לה בעל והשתא מפרש כיצד נדרה אמרה הריני נזירה לאחר שלשים יום והפר לה בעל:

Line 2



Line 3

אע"פ שנתאלמנה בו' הרי זה מופר - ואע"ג דאיכא למימר הואיל ובשעת הכדר דינו שיחול וכבר יצאה לרשות עצמה ולא תועיל בו הפרה להכי אשמעינן דהרי זה מופר דאחר שעת אמירה קאזלינן ואשמעינן היכא דבאה ברשות עצמה בשעת הנדר והיכא דהיא ברשות אחרים נמי:

Line 4



Line 5



Line 6

יזה הכלל כל שיצאה לרשות עצמה - מפרש בגמ' לאיתויי מאי:

Line 7



Line 8



Line 9



Line 10

גמ' רבי ישמעאל אומר יפר - דהפרה מועלת בו הואיל ולא חל הנדר עד שנכנסה לרשות בעלה:

Line 11



Line 12



Line 13



Line 14

ר' עקיבא אומר לא יפר - דבתר קבלת הנדר אזלינן:
ר' ישמעאל אומר לא יפר - אין הפרה מועלת בו הואיל ובשעה שהנדר חל הויא ברשות עצמה:
ר' עקיבא אומר יפר - דבשעת קבלת הנדר הויא ברשות הבעל:

Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23

אפי' תימא ר' ישמעאל - מתני' בדין הוא היכא דנדרה כשהיא אלמנה ותלתה נדרה בימים עד לאחר שלשים יום אהכי קאמר אינו יכול להפר דליכא למימר כל הנודרת על דעת בעלה היא נודרת דלא מסקא אדעתא דתינשא בתוך הזמן אהכי אינו יכול להפר דאימור זימנין דשלמו כל ל' יום ולא ניסת וכי נדרה נמי ברשות בעלה ותלתה נדרה בימים דין הוא שיפר איכא למימר כל הנודרת כו' ולא מסקא אדעתא שתתגרש דזימנין דשלמו יומי ולא מיגרשא ואם הפר הרי זה מופר ודידי נמי היכא דתלתה נדרה בנישואין אהכי יפר דעל דעת בעלה נדרה והיכא דתלתה נדרה בגירושין ליכא למימר דתלתה עצמה בבעלה ואהכי לא יפר:

Line 24



Line 25

זה הכלל דקתני - באידך פירקין (לעיל דף עא.) גבי נערה המאורסה זה הכלל כל שלא יצאה לרשות עצמה כו' לאיתויי הלך האב עם שלוחי הבעל דהתם לא יצאה לרשות עצמה דאביה ובעלה מפירין נדריה:

Line 26



Line 27



Line 28

מתני' ט' נערות נדריהן קיימין - שאין יכול להפר להן:

Line 29

בוגרת והיא יתומה - נערה בוגרת והיא יתומה.

Daf 89b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6

גמ' זו דיבר ר' יהודיה - דקתני תשע: אבל חכמים אומרים שלש נערות נדריהן קיימין בוגרת ויתומה ויתומה בחיי האב. וכולהו תשע דמתני' נכללות בהני שלש:

Line 7



Line 8



Line 9



Line 10

מתני' קונם שאיני עושה לאבא ולאביך - כלומר שאני נותן להם יהא עליהם קונם:

Line 11



Line 12



Line 13

גמ' ר' נתן אומר לא יפר - דקסבר הואיל ועדיין לא חל הנדר שכל זמן שלא עשתה לפי בעלה ולא שימשתו אינה אסורה לאביה ולאביו ולא יפר:

Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20

רהיט בגפא ותובליא - גפא קרי סולם שעולין בו באילן תובליא חבל שתולין בדקל ומושכין להם למטה הענפים שבהן התמרים ומשל של בני אדם הוא רץ למעלה ולמטה לעסוק ולשנות הלכות ולא איסתייעא מילתא ואית דמפרש דהיינו בכפא רץ יחידי למעלה ולמטה כאדם שעולה בחבל באילן:
תובליא - חבל כדאמרי' בבבא בתרא (דף לג:) מאן דנקט מגליא ותובליא ואמר אזיל ואגזור דיקלא דפלניא: ושבשיה ואנסביה איתתא

Daf 90a



Line 1

ושרקיה טינא - טח פניו בטיט כדי שלא יכירהו רב חסדא כאילו היה אדם אחד מהם שנדר שלא ישא אשה כדי שיתיר לו דאפשר אילו היה מכירו לא היה מתיר לו:

Line 2



Line 3

מאן חכם למיעבד כי האי מילתא - שדקדק בכך שהשיאו אשה קודם שישאל על נדרו כדי שיחול הנדר עליו קודם שאלה דקסבר כרבי נתן דאמר לא יפר הואיל ולא חל הנדר דרבי נתן דיינא הוא ונחית לעומקא דדינא.:

Line 4



Line 5

הכי נמי פליגי בשאלה - שאין נשאלין לחכם עד שיהא הנדר חל עליו:

Line 6



Line 7



Line 8

דכתיב וחפרה הלבנה - והא וחפרה דמשמע אימתי הוי הפרה בזמן שחל בנה. בכה היינו נדר רבי נתן לטעמיה דאמר הנודר כאילו בנה במה והמקיימו כו' והיינו חל בנה חל בנין הנדר. ע"א מסיפיה דקרא וחפרה הלבנה ובושה החמה כדכתיב והיה אור הלבנה כאור החמה ואור החמה יהיה שבעתים וגו' דבההיא שעתא חפרה נהורא דהלבנה דעד השתא כי מלך ה' צבאות על ישראל ולא קודם שימלך וה"ה גבי נדר מכי חל עליה הוא דמיפר ולא קודם שיחול:

Line 9



Line 10

דכתיב מפר מחשבות ערומים - דמשמע מפר אפילו מחשבה בעלמא אף ע"פ שלא חל הנדר עדיין:

Line 11



Line 12

לימא מסייע ליה - לרב פפי דאפילו בשאלה דברי הכל אינו [מתיר] עד שיחול הנדר:

Line 13

קונם שאיני גהנה לפלוני ולכל מי שאשאל עליו - כלומר אם אשאל עליו לשום חכם להתיר לי יהא עלי קונם מה שאני נהנה לאותו חכם:

Line 14

ואי אמרת - דנשאלין לחכם עד שלא חל הנדר אי בעי למישאל על המודר ברישא מיתשיל אי בעי מיתשיל על חכם ברישא: מאי נשאל דקאמר סתמא דמשמע או על החכם או על מודר:
נשאל על נדרו - שחל עליו ואח"כ נשאל נמי על נזרו שלא חל עד שישאל עליו:

Daf 90b



Line 1

למימרא דילא הוה מעשה - כלומר דלא הוה צריך למיעבד האי דעבד רב אחא בר רב הונא מההוא גברא דאתייה לקמיה דרב חסדא:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12

מי קא ידעת הי הראשון - דילמא האי דקאמר דנשאל על הראשון על ההוא דלא חל הנדר אף נשאל עליו קאמר:

Line 13



Line 14



Line 15

טמאה אני לך - בא עלי אדם אחד וטימאני לך ובאונס קאמר באשת כהן דבאונס נמי אסורה לו ולהכי נוטלת כתובתה דלא פשעה דאי באשת ישראל אינה יוצאה דאנוסה מותרת לו כדנפקא לן (כתובות דף נא:) מוהיא לא נתפשה דאי ברצון קמיירי אפי' לישראל אסורה ואין לה כתובה דהא פשעה ובגמרא מפרש לה הכי:

Line 16



Line 17

השמים ביני לבינך - שאינו מזריע דדבר זה אינו גלוי לבריות אלא לשמים:
יעשו דרך בקשה - יבקשו הימנו שיפטרנה בגט כראוי ואין מכריחין אותו:

Line 18



Line 19



Line 20

גמ' מהו שתאכל בתרומה - כיון דלא מפקינא לה מיניה כל כמה דלא אתו סהדי דאמרי נאנסה:

Line 21



Line 22

שלא תוציא לעז על בניה - דאי אמרת לא תאכל בתרומה אתו למימר דבניה פסולין מן הכהונה דהרי בני אנוסה נינהו שהרי נפסלה מן התרומה מחמת אונס:

Line 23



Line 24

דאפשר דאכלה חולין - דהואיל דאפשר בתקנתא לא ספינא לה תרומה:

Line 25



Line 26

ומודה רב ששת דאי נתארמלה או נתגרשה - דהשתא ליכא לעז דמימר אמרי השתא לאחר גירושין הוא דאיתניסא:

Line 27



Line 28



Line 29



Line 30



Line 31

אשת כהן שנאנסה - בעדים כו' מתני' לא מיתוקמא אלא באשת כהן שנאנסה ובין למשנה ראשונה ובין למשנה אחרונה יש לה כתובה:

Daf 91a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14

התם הוא - דמעיקרא משום דידע לה דבעלה לא ידע בה אי נטמאת חי לא [אהכי] אי אמרה טמאה אני לך לא מהימנא אבל היכא דאמרה גרשתני דידעה דבעלה ידע אי משקרא אי לא לא הות אמרה הכי דחזקה דאין אשה מעיזה פניה בפני בעלה:

Line 15



Line 16

אדרבה - לא מיבעינן למשנה אחרונה דלא מהימנא אלא אפי' למשנה ראשונה דקתני מהימנא לא הוי טעמא אלא משום דלא עבידא לבזויי נפשה דלימרה דנטמאה אי לאו דהכי הוא כדקאמרה:
דזימנין דתקיף לה מן גברא - שציער לה בעלה ומעיזה פניה בפניו. ענין אחר דתקיף לה מן גברא שתוקף יצרה מן אדם אחר שנתנה בו עיניה ובשבילו מעיזה לומר לבעלה גרשתני:

Line 17



Line 18

והא הכא דלית לה כיסופא - דבהא מילתא לא מבזיא נפשה ואפילו הכי קתני במשנה ראשונה דמהימנא והיכי אמר אפילו למשנה ראשונה כו':

Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26

דכל יומא - לאחר תשמיש מקדמה ומשיא ידא לגברא כדי לטהר ידיו לאחר תשמיש ואתת יומא חד ועבדא הכי אמר לה הדא מילתא דתשמיש לא הוי האידנא:

Daf 91b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15

דהוה מהרזק בביתא - שהיה סגור עם אשה בבית:
פרטיה נואף להוצא - פרץ הגדר:

Line 16



Line 17

הוה מירכס - בביתה היה מתחבא בבית שלא ירגיש בו הבעל:

Line 18



Line 19

בלא דעתא דאיתתא - שאילו היתה יודעת לא היתה מניחתו לאכול:

Line 20



Line 21



Line 22

כי נאפו ודם בידיהן - דנואפים הורגין הבעלים: מהו דתימא איסורא עבד האי בהדה והאי דאמר ליה הכי משום דלא לימות דתיהוי איתתיה עלויה כי מים גנובים ימתקו קמשמע לן דלא אמרינן הכי ושריא:
